Player,Career Span,Start,End,Matches_Played,Innings_Batted,Not_Outs,Runs_Scored,Highest_Innings_Score,Highest_Innings_Score_Num,Batting_Avg,Balls_Faced,Strike_Rate,100_Scored,50_Scored,Ducks,4sBoundary,6sBoundary,Country,RandX,RandY
LJ Woodcock ,2010-2011,2010,2011,3,-,-,-,-,-,-,-,-,-,-,-,-,-,New Zealand,740,188
RG Sharma ,2007-2018,2007,2018,90,82,14,2237,118,118,32.89,1619,138.17,4,15,6,201,98,India,428,560
V Kohli ,2010-2018,2010,2018,65,60,16,2167,90*,90,49.25,1592,136.11,0,19,2,218,48,India,416,727
SK Raina ,2006-2018,2006,2018,78,66,11,1605,101,101,29.18,1190,134.87,1,5,3,145,58,India,657,291
MS Dhoni ,2006-2018,2006,2018,93,80,40,1487,56,56,37.17,1170,127.09,0,2,1,107,47,India,733,602
S Dhawan ,2011-2018,2011,2018,46,45,3,1232,92,92,29.33,927,132.9,0,9,1,138,39,India,85,583
Yuvraj Singh ,2007-2017,2007,2017,58,51,9,1177,77*,77,28.02,863,136.38,0,8,1,77,74,India,832,106
G Gambhir ,2007-2012,2007,2012,37,36,2,932,75,75,27.41,783,119.02,0,7,2,109,10,India,318,131
KL Rahul ,2016-2018,2016,2018,25,22,4,782,110*,110,43.44,527,148.38,2,4,1,67,36,India,533,175
MK Pandey ,2015-2018,2015,2018,28,23,10,538,79*,79,41.38,438,122.83,0,2,2,35,16,India,743,791
V Sehwag ,2006-2012,2006,2012,19,18,0,394,68,68,21.88,271,145.38,0,2,1,43,16,India,162,202
AM Rahane ,2011-2016,2011,2016,20,20,2,375,61,61,20.83,331,113.29,0,1,2,32,6,India,510,671
KD Karthik ,2006-2018,2006,2018,26,21,12,352,48,48,39.11,245,143.67,0,0,1,40,11,India,735,551
HH Pandya ,2016-2018,2016,2018,35,22,6,271,33*,33,16.93,177,153.1,0,0,2,15,17,India,1107,496
RV Uthappa ,2007-2015,2007,2015,13,12,2,249,50,50,24.9,211,118,0,1,1,26,6,India,1000,1093
YK Pathan ,2007-2012,2007,2012,22,18,5,236,37*,37,18.15,161,146.58,0,0,3,11,17,India,379,1092
IK Pathan ,2006-2012,2006,2012,24,14,7,172,33*,33,24.57,144,119.44,0,0,0,9,7,India,973,293
M Vijay ,2010-2015,2010,2015,9,9,0,169,48,48,18.77,154,109.74,0,0,1,13,8,India,362,1004
RR Pant ,2017-2018,2017,2018,10,9,1,157,58,58,19.62,134,117.16,0,1,1,12,6,India,725,945
R Ashwin ,2010-2017,2010,2017,46,11,7,123,31*,31,30.75,115,106.95,0,0,0,14,1,India,689,942
KM Jadhav ,2015-2017,2015,2017,9,6,0,122,58,58,20.33,99,123.23,0,1,0,12,3,India,444,127
RA Jadeja ,2009-2017,2009,2017,40,18,6,116,25,25,9.66,124,93.54,0,0,2,6,2,India,426,189
Harbhajan Singh ,2006-2016,2006,2016,28,13,5,108,21,21,13.5,87,124.13,0,0,1,11,4,India,493,769
Mandeep Singh ,2016-2016,2016,2016,3,3,1,87,52*,52,43.5,73,119.17,0,1,0,11,1,India,922,505
SS Iyer ,2017-2017,2017,2017,6,5,0,83,30,30,16.6,80,103.75,0,0,1,8,1,India,766,192
AR Patel ,2015-2018,2015,2018,11,7,3,68,20*,20,17,54,125.92,0,0,0,3,3,India,763,991
S Badrinath ,2011-2011,2011,2011,1,1,0,43,43,43,43,37,116.21,0,0,0,5,0,India,966,158
AT Rayudu ,2014-2016,2014,2016,6,5,1,42,20,20,10.5,50,84,0,0,2,5,0,India,728,1032
D Mongia ,2006-2006,2006,2006,1,1,0,38,38,38,38,45,84.44,0,0,0,4,1,India,47,726
PA Patel ,2011-2011,2011,2011,2,2,0,36,26,26,18,32,112.5,0,0,0,4,1,India,948,1005
STR Binny ,2015-2016,2015,2016,3,2,0,35,24,24,17.5,29,120.68,0,0,0,2,1,India,1046,40
R Dravid ,2011-2011,2011,2011,1,1,0,31,31,31,31,21,147.61,0,0,0,0,3,India,307,365
A Nehra ,2009-2017,2009,2017,27,5,0,28,22,22,5.6,39,71.79,0,0,3,1,2,India,1048,718
KH Pandya ,2018-2018,2018,2018,6,2,1,23,21*,21,23,13,176.92,0,0,0,3,0,India,220,928
AB Dinda ,2009-2012,2009,2012,9,2,1,22,19,19,22,24,91.66,0,0,0,1,0,India,810,502
B Kumar ,2012-2018,2012,2018,34,8,5,22,9,9,7.33,26,84.61,0,0,1,0,0,India,90,625
Kuldeep Yadav ,2017-2018,2017,2018,17,2,1,20,16,16,20,20,100,0,0,0,2,0,India,919,441
S Sreesanth ,2006-2008,2006,2008,10,3,2,20,19*,19,20,14,142.85,0,0,1,4,0,India,85,140
SV Samson ,2015-2015,2015,2015,1,1,0,19,19,19,19,24,79.16,0,0,0,1,0,India,614,593
V Shankar ,2018-2018,2018,2018,5,1,0,17,17,17,17,19,89.47,0,0,0,3,0,India,210,40
AB Agarkar ,2006-2007,2006,2007,4,2,0,15,14,14,7.5,11,136.36,0,0,0,2,0,India,601,178
MK Tiwary ,2011-2012,2011,2012,3,1,0,15,15,15,15,17,88.23,0,0,0,0,0,India,219,257
Z Khan ,2006-2012,2006,2012,17,4,2,13,9,9,6.5,10,130,0,0,0,0,1,India,113,800
NV Ojha ,2010-2010,2010,2010,2,2,0,12,10,10,6,27,44.44,0,0,0,2,0,India,769,995
PP Ojha ,2009-2010,2009,2010,6,1,1,10,10*,10,-,6,166.66,0,0,0,0,1,India,595,891
SR Tendulkar ,2006-2006,2006,2006,1,1,0,10,10,10,10,12,83.33,0,0,0,2,0,India,784,136
JJ Bumrah ,2016-2018,2016,2018,40,6,4,8,7,7,4,13,61.53,0,0,1,1,0,India,499,153
I Sharma ,2008-2013,2008,2013,14,3,2,8,5*,5,8,9,88.88,0,0,1,1,0,India,191,769
P Kumar ,2008-2012,2008,2012,10,3,0,7,6,6,2.33,16,43.75,0,0,1,0,0,India,20,257
Parvez Rasool ,2017-2017,2017,2017,1,1,0,5,5,5,5,6,83.33,0,0,0,0,0,India,441,975
YS Chahal ,2016-2018,2016,2018,27,1,1,3,3*,3,-,2,150,0,0,0,0,0,India,1086,1026
MM Sharma ,2014-2015,2014,2015,8,2,2,3,3*,3,-,7,42.85,0,0,0,0,0,India,898,688
RP Singh ,2007-2009,2007,2009,10,2,2,3,2*,2,-,3,100,0,0,0,0,0,India,357,819
R Vinay Kumar ,2010-2013,2010,2013,9,1,1,2,2*,2,-,4,50,0,0,0,0,0,India,1084,707
R Dhawan ,2016-2016,2016,2016,1,1,1,1,1*,1,-,2,50,0,0,0,0,0,India,72,732
DS Kulkarni ,2016-2016,2016,2016,2,1,1,1,1*,1,-,1,100,0,0,0,0,0,India,694,812
Sandeep Sharma ,2015-2015,2015,2015,2,1,1,1,1*,1,-,1,100,0,0,0,0,0,India,233,856
PP Chawla ,2010-2012,2010,2012,7,1,0,0,0,0,0,1,0,0,0,1,0,0,India,391,663
A Mishra ,2010-2017,2010,2017,10,1,0,0,0,0,0,0,-,0,0,1,0,0,India,409,878
MM Patel ,2011-2011,2011,2011,3,1,0,0,0,0,0,1,0,0,0,1,0,0,India,924,1086
Washington Sundar ,2017-2018,2017,2018,7,1,1,0,0*,0,-,0,-,0,0,0,0,0,India,794,14
KK Ahmed ,2018-2018,2018,2018,6,-,-,-,-,-,-,-,-,-,-,-,-,-,India,117,1089
S Aravind ,2015-2015,2015,2015,1,-,-,-,-,-,-,-,-,-,-,-,-,-,India,447,565
P Awana ,2012-2012,2012,2012,2,-,-,-,-,-,-,-,-,-,-,-,-,-,India,212,338
L Balaji ,2012-2012,2012,2012,5,-,-,-,-,-,-,-,-,-,-,-,-,-,India,338,516
DL Chahar ,2018-2018,2018,2018,1,-,-,-,-,-,-,-,-,-,-,-,-,-,India,766,82
Joginder Sharma ,2007-2007,2007,2007,4,-,-,-,-,-,-,-,-,-,-,-,-,-,India,197,243
M Kartik ,2007-2007,2007,2007,1,-,-,-,-,-,-,-,-,-,-,-,-,-,India,18,496
S Kaul ,2018-2018,2018,2018,2,-,-,-,-,-,-,-,-,-,-,-,-,-,India,975,1002
Mohammed Shami ,2014-2017,2014,2017,7,-,-,-,-,-,-,-,-,-,-,-,-,-,India,544,591
Mohammed Siraj ,2017-2018,2017,2018,3,-,-,-,-,-,-,-,-,-,-,-,-,-,India,174,621
P Negi ,2016-2016,2016,2016,1,-,-,-,-,-,-,-,-,-,-,-,-,-,India,98,655
KV Sharma ,2014-2014,2014,2014,1,-,-,-,-,-,-,-,-,-,-,-,-,-,India,963,992
R Sharma ,2012-2012,2012,2012,2,-,-,-,-,-,-,-,-,-,-,-,-,-,India,773,131
BB Sran ,2016-2016,2016,2016,2,-,-,-,-,-,-,-,-,-,-,-,-,-,India,24,355
SN Thakur ,2018-2018,2018,2018,7,-,-,-,-,-,-,-,-,-,-,-,-,-,India,960,428
S Tyagi ,2009-2009,2009,2009,1,-,-,-,-,-,-,-,-,-,-,-,-,-,India,1080,146
JD Unadkat ,2016-2018,2016,2018,10,-,-,-,-,-,-,-,-,-,-,-,-,-,India,1095,891
UT Yadav ,2012-2018,2012,2018,6,-,-,-,-,-,-,-,-,-,-,-,-,-,India,187,198
Shoaib Malik ,2006-2018,2006,2018,107,100,30,2178,75,75,31.11,1763,123.53,0,7,1,177,60,Pakistan,885,612
Mohammad Hafeez ,2006-2018,2006,2018,89,86,8,1908,86,86,24.46,1643,116.12,0,10,6,196,51,Pakistan,148,619
Umar Akmal ,2009-2016,2009,2016,82,77,14,1690,94,94,26.82,1375,122.9,0,8,8,122,55,Pakistan,254,1006
Ahmed Shehzad ,2009-2018,2009,2018,57,57,2,1454,111*,111,26.43,1257,115.67,1,7,2,157,32,Pakistan,613,944
Shahid Afridi ,2006-2016,2006,2016,98,90,12,1405,54*,54,18.01,932,150.75,0,4,8,102,73,Pakistan,505,611
Babar Azam ,2016-2018,2016,2018,26,26,7,1031,97*,97,54.26,829,124.36,0,8,0,98,13,Pakistan,898,480
Kamran Akmal ,2006-2017,2006,2017,58,53,6,987,73,73,21,825,119.63,0,5,7,100,31,Pakistan,757,382
Misbah-ul-Haq ,2007-2012,2007,2012,39,34,13,788,87*,87,37.52,715,110.2,0,3,2,45,26,Pakistan,1088,144
Sarfraz Ahmed ,2010-2018,2010,2018,54,38,12,745,89*,89,28.65,579,128.67,0,3,2,74,14,Pakistan,882,895
Fakhar Zaman ,2017-2018,2017,2018,26,25,0,706,91,91,28.24,505,139.8,0,4,0,79,21,Pakistan,131,872
Salman Butt ,2007-2010,2007,2010,24,23,2,595,74,74,28.33,551,107.98,0,3,1,66,10,Pakistan,191,511
Imran Nazir ,2007-2012,2007,2012,25,24,1,500,72,72,21.73,370,135.13,0,3,2,59,22,Pakistan,306,830
Younis Khan ,2006-2010,2006,2010,25,23,3,442,51,51,22.1,364,121.42,0,2,2,31,12,Pakistan,45,91
Abdul Razzaq ,2006-2013,2006,2013,32,29,10,393,46*,46,20.68,337,116.61,0,0,2,21,21,Pakistan,1043,1044
Nasir Jamshed ,2012-2013,2012,2013,18,18,1,363,56,56,21.35,320,113.43,0,2,1,34,12,Pakistan,87,988
Sharjeel Khan ,2013-2016,2013,2016,15,15,0,360,59,59,24,262,137.4,0,2,0,48,13,Pakistan,786,959
Hussain Talat ,2018-2018,2018,2018,11,11,1,273,63,63,27.3,232,117.67,0,1,1,23,4,Pakistan,170,278
Asif Ali ,2018-2018,2018,2018,16,15,6,237,41*,41,26.33,171,138.59,0,0,1,11,15,Pakistan,743,416
Khalid Latif ,2008-2016,2008,2016,13,13,2,237,59*,59,21.54,229,103.49,0,1,1,25,6,Pakistan,543,6
Sohaib Maqsood ,2013-2016,2013,2016,20,18,2,221,37,37,13.81,201,109.95,0,0,2,15,8,Pakistan,701,825
Sohail Tanvir ,2007-2017,2007,2017,57,25,8,196,41,41,11.52,164,119.51,0,0,2,16,9,Pakistan,952,535
Fawad Alam ,2007-2010,2007,2010,24,17,6,194,28,28,17.63,169,114.79,0,0,1,7,7,Pakistan,371,592
Asad Shafiq ,2010-2012,2010,2012,10,10,0,192,38,38,19.2,185,103.78,0,0,0,19,2,Pakistan,792,356
Mukhtar Ahmed ,2015-2015,2015,2015,6,6,0,192,83,83,32,134,143.28,0,2,0,23,5,Pakistan,715,1080
Umar Gul ,2007-2016,2007,2016,60,27,9,165,32,32,9.16,156,105.76,0,0,6,11,10,Pakistan,968,655
Umar Amin ,2013-2018,2013,2018,14,9,0,142,47,47,15.77,123,115.44,0,0,3,15,4,Pakistan,125,527
Imad Wasim ,2015-2018,2015,2018,31,19,8,140,24*,24,12.72,92,152.17,0,0,5,10,7,Pakistan,290,568
Wahab Riaz ,2008-2017,2008,2017,27,14,4,126,30*,30,12.6,107,117.75,0,0,2,9,5,Pakistan,1071,476
Shahzaib Hasan ,2009-2010,2009,2010,10,10,0,116,35,35,11.6,130,89.23,0,0,3,13,3,Pakistan,837,1077
Anwar Ali ,2008-2016,2008,2016,16,11,4,109,46,46,15.57,77,141.55,0,0,0,6,6,Pakistan,848,276
Mohammad Rizwan ,2015-2016,2015,2016,10,7,1,106,33*,33,17.66,109,97.24,0,0,0,9,1,Pakistan,391,808
Faheem Ashraf ,2017-2018,2017,2018,23,14,6,96,21,21,12,79,121.51,0,0,4,5,6,Pakistan,187,1086
Yasir Arafat ,2007-2012,2007,2012,13,11,4,92,17,17,13.14,79,116.45,0,0,0,8,2,Pakistan,33,340
Saeed Ajmal ,2009-2015,2009,2015,64,23,12,91,21*,21,8.27,86,105.81,0,0,3,7,2,Pakistan,255,440
Haris Sohail ,2013-2018,2013,2018,9,8,2,90,30*,30,15,87,103.44,0,0,1,6,1,Pakistan,362,1007
Shadab Khan ,2017-2018,2017,2018,29,8,2,86,29,29,14.33,68,126.47,0,0,1,4,3,Pakistan,31,56
Imran Farhat ,2010-2011,2010,2011,7,7,0,76,19,19,10.85,70,108.57,0,0,1,14,0,Pakistan,1104,1091
Awais Zia ,2012-2014,2012,2014,5,5,0,70,23,23,14,80,87.5,0,0,0,4,3,Pakistan,1052,1089
Shoaib Khan jnr ,2008-2008,2008,2008,4,4,0,65,50,50,16.25,74,87.83,0,1,1,7,0,Pakistan,955,780
Mohammad Yousuf ,2006-2010,2006,2010,3,3,0,50,26,26,16.66,43,116.27,0,0,0,5,1,Pakistan,26,956
Hasan Ali ,2016-2018,2016,2018,27,7,4,49,23,23,16.33,28,175,0,0,2,3,4,Pakistan,116,29
Mohammad Amir ,2009-2018,2009,2018,41,10,4,44,21*,21,7.33,57,77.19,0,0,1,1,2,Pakistan,713,686
Saad Nasim ,2014-2014,2014,2014,3,2,0,44,25,25,22,53,83.01,0,0,0,0,1,Pakistan,850,946
Sahibzada Farhan ,2018-2018,2018,2018,3,3,0,40,39,39,13.33,46,86.95,0,0,1,2,3,Pakistan,934,207
Rafatullah Mohmand ,2015-2015,2015,2015,3,3,0,39,23,23,13,45,86.66,0,0,1,4,0,Pakistan,1025,81
Hammad Azam ,2012-2013,2012,2013,5,4,1,34,21,21,11.33,34,100,0,0,0,3,1,Pakistan,223,864
Zulfiqar Babar ,2013-2014,2013,2014,7,3,3,27,13*,13,-,27,100,0,0,0,2,1,Pakistan,290,301
Rameez Raja ,2011-2011,2011,2011,2,2,0,24,23,23,12,29,82.75,0,0,0,2,0,Pakistan,937,1102
Bilawal Bhatti ,2013-2015,2013,2015,9,4,2,23,13*,13,11.5,14,164.28,0,0,1,2,1,Pakistan,1017,566
Zulqarnain Haider ,2007-2010,2007,2010,3,3,0,23,17,17,7.66,30,76.66,0,0,0,1,0,Pakistan,1038,1052
Abdur Rehman ,2007-2013,2007,2013,8,5,3,22,7*,7,11,29,75.86,0,0,0,0,0,Pakistan,606,532
Mohammad Sami ,2010-2016,2010,2016,13,4,3,21,8,8,21,30,70,0,0,0,2,0,Pakistan,803,290
Shoaib Akhtar ,2006-2010,2006,2010,15,6,3,21,8*,8,7,16,131.25,0,0,1,2,1,Pakistan,1013,425
Nauman Anwar ,2015-2015,2015,2015,1,1,0,18,18,18,18,10,180,0,0,0,2,1,Pakistan,434,1013
Naved-ul-Hasan ,2006-2010,2006,2010,4,2,1,18,17*,17,18,16,112.5,0,0,0,0,2,Pakistan,754,173
Raza Hasan ,2012-2014,2012,2014,10,4,4,18,13*,13,-,25,72,0,0,0,2,0,Pakistan,366,371
Aamer Yamin ,2015-2018,2015,2018,2,1,1,15,15*,15,-,6,250,0,0,0,1,1,Pakistan,226,554
Mohammad Nawaz ,2016-2018,2016,2018,16,2,0,13,7,7,6.5,20,65,0,0,0,1,0,Pakistan,126,755
Inzamam-ul-Haq ,2006-2006,2006,2006,1,1,1,11,11*,11,-,15,73.33,0,0,0,0,1,Pakistan,814,68
Khurram Manzoor ,2016-2016,2016,2016,3,3,0,11,10,10,3.66,27,40.74,0,0,1,1,0,Pakistan,104,905
Yasir Shah ,2011-2011,2011,2011,2,1,1,11,11*,11,-,7,157.14,0,0,0,1,0,Pakistan,244,32
Mohammad Asif ,2006-2010,2006,2010,11,3,3,9,5*,5,-,3,300,0,0,0,2,0,Pakistan,231,971
Mohammad Salman ,2011-2011,2011,2011,1,1,0,5,5,5,5,6,83.33,0,0,0,0,0,Pakistan,1096,255
Mohammad Irfan ,2012-2016,2012,2016,20,4,4,4,2*,2,-,8,50,0,0,0,0,0,Pakistan,720,209
Junaid Khan ,2011-2014,2011,2014,9,2,2,3,3*,3,-,4,75,0,0,0,0,0,Pakistan,907,47
Usman Shinwari ,2013-2018,2013,2018,13,2,2,2,2*,2,-,3,66.66,0,0,0,0,0,Pakistan,17,259
Sohail Khan ,2008-2017,2008,2017,5,1,1,1,1*,1,-,1,100,0,0,0,0,0,Pakistan,991,826
Aizaz Cheema ,2011-2012,2011,2012,5,1,1,0,0*,0,-,3,0,0,0,0,0,0,Pakistan,580,914
Iftikhar Ahmed ,2016-2016,2016,2016,1,1,1,0,0*,0,-,0,-,0,0,0,0,0,Pakistan,54,472
Imran Khan ,2015-2015,2015,2015,3,1,0,0,0,0,0,1,0,0,0,1,0,0,Pakistan,566,215
Rumman Raees ,2016-2018,2016,2018,8,1,1,0,0*,0,-,0,-,0,0,0,0,0,Pakistan,449,713
Shakeel Ansar ,2012-2012,2012,2012,2,1,0,0,0,0,0,1,0,0,0,1,0,0,Pakistan,364,68
Abdur Rauf ,2008-2008,2008,2008,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Pakistan,884,117
Asad Ali ,2013-2013,2013,2013,2,-,-,-,-,-,-,-,-,-,-,-,-,-,Pakistan,1064,676
Iftikhar Anjum ,2007-2009,2007,2009,2,-,-,-,-,-,-,-,-,-,-,-,-,-,Pakistan,613,849
Mansoor Amjad ,2008-2008,2008,2008,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Pakistan,507,370
Shabbir Ahmed ,2007-2007,2007,2007,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Pakistan,219,921
Shaheen Shah Afridi ,2018-2018,2018,2018,7,-,-,-,-,-,-,-,-,-,-,-,-,-,Pakistan,40,1067
Tanvir Ahmed ,2010-2010,2010,2010,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Pakistan,605,137
Waqas Maqsood ,2018-2018,2018,2018,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Pakistan,916,219
TM Dilshan ,2006-2016,2006,2016,80,79,12,1889,104*,104,28.19,1567,120.54,1,13,10,223,33,Sri Lanka,660,228
DPMD Jayawardene ,2006-2014,2006,2014,55,55,8,1493,100,100,31.76,1121,133.18,1,9,4,173,33,Sri Lanka,229,807
KC Sangakkara ,2006-2014,2006,2014,56,53,9,1382,78,78,31.4,1156,119.55,0,8,2,139,20,Sri Lanka,909,199
AD Mathews ,2009-2018,2009,2018,72,57,18,1055,81*,81,27.05,893,118.14,0,5,1,67,35,Sri Lanka,316,15
MDKJ Perera ,2013-2018,2013,2018,35,35,0,1023,84,84,29.22,743,137.68,0,10,0,102,38,Sri Lanka,300,516
NLTC Perera ,2010-2018,2010,2018,71,62,20,920,58,58,21.9,619,148.62,0,2,8,71,46,Sri Lanka,163,532
LD Chandimal ,2010-2018,2010,2018,54,47,4,800,58,58,18.6,766,104.43,0,4,0,73,16,Sri Lanka,187,888
CK Kapugedera ,2006-2017,2006,2017,43,38,7,703,50,50,22.67,591,118.95,0,1,0,58,25,Sri Lanka,795,376
ST Jayasuriya ,2006-2011,2006,2011,31,30,3,629,88,88,23.29,487,129.15,0,4,4,76,23,Sri Lanka,915,2
WU Tharanga ,2006-2018,2006,2018,26,26,1,407,47,47,16.28,330,123.33,0,0,3,42,12,Sri Lanka,171,910
BKG Mendis ,2016-2018,2016,2018,16,16,0,333,70,70,20.81,223,149.32,0,4,0,29,16,Sri Lanka,651,793
MD Shanaka ,2015-2018,2015,2018,26,26,5,329,54,54,15.66,291,113.05,0,1,6,23,19,Sri Lanka,498,1018
MD Gunathilaka ,2016-2018,2016,2018,15,15,0,310,51,51,20.66,248,125,0,1,0,29,10,Sri Lanka,353,1083
HDRL Thirimanne ,2012-2016,2012,2016,26,20,2,291,44,44,16.16,267,108.98,0,0,1,27,5,Sri Lanka,825,895
TAM Siriwardana ,2015-2017,2015,2017,22,19,3,275,42,42,17.18,208,132.21,0,0,4,16,12,Sri Lanka,388,661
N Dickwella ,2016-2018,2016,2018,14,13,0,252,68,68,19.38,186,135.48,0,1,0,37,5,Sri Lanka,335,399
J Mubarak ,2007-2009,2007,2009,16,15,4,238,46*,46,21.63,188,126.59,0,0,2,21,8,Sri Lanka,627,188
DAS Gunaratne ,2016-2017,2016,2017,12,12,3,225,84*,84,25,178,126.4,0,2,2,19,6,Sri Lanka,494,20
DM de Silva ,2015-2018,2015,2018,9,9,0,215,62,62,23.88,199,108.04,0,1,0,16,4,Sri Lanka,401,213
KMDN Kulasekara ,2008-2017,2008,2017,58,30,9,215,31,31,10.23,184,116.84,0,0,4,14,7,Sri Lanka,924,326
EMDY Munaweera ,2012-2017,2012,2017,13,13,1,215,53,53,17.91,164,131.09,0,1,1,25,7,Sri Lanka,367,336
S Prasanna ,2013-2017,2013,2017,20,20,6,214,37*,37,15.28,161,132.91,0,0,0,13,13,Sri Lanka,671,828
BMAJ Mendis ,2011-2018,2011,2018,22,15,4,207,43*,43,18.81,174,118.96,0,0,1,18,6,Sri Lanka,771,858
LPC Silva ,2006-2011,2006,2011,16,15,2,175,38,38,13.46,177,98.87,0,0,0,19,3,Sri Lanka,3,762
GSNFG Jayasuriya ,2015-2016,2015,2016,11,10,0,157,40,40,15.7,141,111.34,0,0,0,11,7,Sri Lanka,5,860
ML Udawatte ,2008-2017,2008,2017,8,8,0,96,25,25,12,87,110.34,0,0,2,10,2,Sri Lanka,593,490
S Samarawickrama ,2017-2017,2017,2017,5,5,0,85,32,32,17,80,106.25,0,0,0,8,0,Sri Lanka,113,803
SL Malinga ,2006-2018,2006,2018,69,22,8,78,27,27,5.57,101,77.22,0,0,5,3,3,Sri Lanka,154,619
SMSM Senanayake ,2012-2016,2012,2016,24,12,6,56,17,17,9.33,66,84.84,0,0,2,3,1,Sri Lanka,854,698
SMA Priyanjan ,2017-2017,2017,2017,3,3,2,54,40*,40,54,62,87.09,0,0,0,1,2,Sri Lanka,329,1011
CU Jayasinghe ,2009-2010,2009,2010,5,3,2,49,38,38,49,49,100,0,0,0,3,1,Sri Lanka,918,463
K Weeraratne ,2008-2009,2008,2009,5,5,2,49,20*,20,16.33,45,108.88,0,0,0,4,1,Sri Lanka,749,874
I Udana ,2009-2018,2009,2018,18,10,5,41,19*,19,8.2,36,113.88,0,0,2,4,1,Sri Lanka,585,444
KDK Vithanage ,2014-2016,2014,2016,3,3,0,40,38,38,13.33,34,117.64,0,0,0,7,0,Sri Lanka,331,613
MF Maharoof ,2006-2016,2006,2016,8,5,1,33,13*,13,8.25,43,76.74,0,0,1,0,1,Sri Lanka,429,1099
RJMGM Rupasinghe ,2009-2009,2009,2009,2,2,0,33,18,18,16.5,39,84.61,0,0,0,2,0,Sri Lanka,167,396
WPUJC Vaas ,2006-2007,2006,2007,6,2,1,33,21,21,33,41,80.48,0,0,0,1,0,Sri Lanka,52,855
PVD Chameera ,2015-2018,2015,2018,19,10,6,31,12,12,7.75,40,77.5,0,0,2,3,0,Sri Lanka,449,319
A Dananjaya ,2012-2018,2012,2018,16,7,3,31,11*,11,7.75,36,86.11,0,0,0,3,0,Sri Lanka,924,149
SS Pathirana ,2016-2017,2016,2017,5,5,0,27,14,14,5.4,24,112.5,0,0,0,3,0,Sri Lanka,567,816
CRD Fernando ,2006-2016,2006,2016,18,7,2,25,21,21,5,27,92.59,0,0,2,4,0,Sri Lanka,439,1028
PHKD Mendis ,2018-2018,2018,2018,1,1,0,24,24,24,24,14,171.42,0,0,0,3,1,Sri Lanka,405,116
PC de Silva ,2017-2017,2017,2017,2,2,0,22,21,21,11,22,100,0,0,0,1,0,Sri Lanka,921,399
JRMVB Sanjaya ,2017-2017,2017,2017,8,5,2,20,6,6,6.66,18,111.11,0,0,0,3,0,Sri Lanka,499,554
HGJM Kulatunga ,2008-2008,2008,2008,2,2,0,19,11,11,9.5,38,50,0,0,0,0,0,Sri Lanka,173,664
RLB Rambukwella ,2013-2016,2013,2016,2,1,0,19,19,19,19,16,118.75,0,0,0,1,1,Sri Lanka,800,280
LHD Dilhara ,2008-2008,2008,2008,2,1,1,18,18*,18,-,9,200,0,0,0,0,1,Sri Lanka,418,508
JDF Vandersay ,2015-2016,2015,2016,7,5,4,15,8*,8,15,17,88.23,0,0,0,2,0,Sri Lanka,367,247
