Player,Innings Bowled In,Balls Bowled,Runs Conceded,Wickets Taken,Best Bowling In An Innings,Bowling Avg,Economy Rate,Bowling Strike Rate,Four Wickets In An Innings,Five Wickets In An Innings,40+ Wickets Taken,<30.00 Bowling Avg,<8.00 Economy Rate,<25.00 Bowling Strike Rate
SCJ Broad (2006-2014),55,"1171,8",1491,65,4/24,22.93,7.62,18.0,1,0,1,1,1,1
GP Swann (2008-2012),38,810,859,51,3/13,16.84,6.36,15.8,0,0,1,1,1,1
CJ Jordan (2014-2018),35,"764,4",1120,40,4/28,28.00,8.77,19.1,1,0,0,1,0,1
JW Dernbach (2011-2014),33,702,1020,39,4/22,26.15,8.71,18.0,1,0,0,1,0,1
AU Rashid (2009-2018),31,654,818,31,3/11,26.38,7.50,21.0,0,0,0,1,1,1
DJ Willey (2015-2018),24,489,691,28,3/20,24.67,8.44,17.5,0,0,0,0,0,0
ST Finn (2011-2015),21,480,583,27,3/16,21.59,7.28,17.7,0,0,0,0,0,0
TT Bresnan (2006-2014),34,"661,8",887,24,3/10,36.95,8.02,27.6,0,0,0,0,0,0
LE Plunkett (2006-2018),20,"433,8",575,23,3/21,25.00,7.93,18.9,0,0,0,0,0,0
RJ Sidebottom (2007-2010),18,"366,6",437,23,3/16,19.00,7.14,15.9,0,0,0,0,0,0
JM Anderson (2007-2009),19,"421,2",552,18,3/23,30.66,7.84,23.4,0,0,0,0,0,0
LJ Wright (2007-2014),23,330,465,18,2/24,25.83,8.45,18.3,0,0,0,0,0,0
RS Bopara (2008-2014),21,"320,4",387,16,4/10,24.18,7.21,20.1,1,0,0,0,0,0
PD Collingwood (2005-2011),19,222,329,16,4/22,20.56,8.89,13.8,1,0,0,0,0,0
MM Ali (2014-2018),22,"361,2",519,15,2/21,34.60,8.60,24.1,0,0,0,0,0,0
AD Mascarenhas (2007-2009),14,252,309,12,3/18,25.75,7.35,21.0,0,0,0,0,0,0
MH Yardy (2006-2011),13,276,299,11,2/19,27.18,6.50,25.0,0,0,0,0,0,0
BA Stokes (2011-2018),18,"332,4",496,10,3/26,49.60,8.91,33.4,0,0,0,0,0,0
MA Wood (2015-2018),4,"85,8",139,8,3/26,17.37,9.58,10.8,0,0,0,0,0,0
TK Curran (2017-2018),7,150,235,7,3/33,33.57,9.40,21.4,0,0,0,0,0,0
SR Patel (2011-2013),15,252,321,7,2/6,45.85,7.64,36.0,0,0,0,0,0,0
JC Tredwell (2012-2014),15,315,416,7,1/16,59.42,7.87,45.2,0,0,0,0,0,0
CR Woakes (2011-2015),8,162,253,7,2/40,36.14,9.37,23.1,0,0,0,0,0,0
JE Root (2012-2018),9,84,139,6,2/9,23.16,9.92,14.0,0,0,0,0,0,0
DR Briggs (2012-2014),6,108,199,5,2/25,39.80,11.05,21.6,0,0,0,0,0,0
LA Dawson (2016-2018),6,120,152,5,3/27,30.40,7.60,24.0,0,0,0,0,0,0
JL Denly (2009-2018),2,30,28,5,4/19,5.60,5.60,6.0,1,0,0,0,0,0
A Flintoff (2005-2007),7,150,161,5,2/23,32.20,6.44,30.0,0,0,0,0,0,0
RJW Topley (2015-2016),6,"102,6",173,5,3/24,34.60,10.07,20.6,0,0,0,0,0,0
J Lewis (2005-2007),2,42,55,4,4/24,13.75,7.85,10.5,1,0,0,0,0,0
CP Schofield (2007-2007),4,75,92,4,2/15,23.00,7.16,19.2,0,0,0,0,0,0
D Gough (2005-2006),2,39,49,3,3/16,16.33,7.17,13.6,0,0,0,0,0,0
HF Gurney (2014-2014),2,48,55,3,2/26,18.33,6.87,16.0,0,0,0,0,0,0
DL Maddy (2007-2007),2,18,26,3,2/6,8.66,8.66,6.0,0,0,0,0,0,0
SI Mahmood (2006-2009),4,84,155,3,1/31,51.66,11.07,28.0,0,0,0,0,0,0
TS Mills (2016-2017),4,96,116,3,1/27,38.66,7.25,32.0,0,0,0,0,0,0
SD Parry (2014-2015),5,96,138,3,2/33,46.00,8.62,32.0,0,0,0,0,0,0
A Shahzad (2010-2011),3,66,97,3,2/38,32.33,8.81,22.0,0,0,0,0,0,0
JT Ball (2018-2018),2,42,83,2,1/39,41.50,11.85,21.0,0,0,0,0,0,0
JWM Dalrymple (2006-2007),3,30,39,2,1/10,19.50,7.80,15.0,0,0,0,0,0,0
A Khan (2009-2009),1,24,34,2,2/34,17.00,8.50,12.0,0,0,0,0,0,0
SC Meaker (2012-2012),2,45,70,2,1/28,35.00,8.93,23.5,0,0,0,0,0,0
MS Panesar (2007-2007),1,24,40,2,2/40,20.00,10.00,12.0,0,0,0,0,0,0
CT Tremlett (2007-2007),1,24,45,2,2/45,22.50,11.25,12.0,0,0,0,0,0,0
SG Borthwick (2011-2011),1,24,15,1,1/15,15.00,3.75,24.0,0,0,0,0,0,0
MS Crane (2017-2017),2,48,62,1,1/38,62.00,7.75,48.0,0,0,0,0,0,0
SJ Harmison (2005-2006),2,"37,8",42,1,1/13,42.00,6.46,39.0,0,0,0,0,0,0
DJ Malan (2017-2018),1,12,27,1,1/27,27.00,13.50,12.0,0,0,0,0,0,0
KP Pietersen (2005-2013),3,30,53,1,1/27,53.00,10.60,30.0,0,0,0,0,0,0
WB Rankin (2013-2013),1,24,24,1,1/24,24.00,6.00,24.0,0,0,0,0,0,0
GJ Batty (2009-2009),1,18,17,0,-,-,5.66,-,0,0,0,0,0,0
RJ Kirtley (2007-2007),1,6,17,0,-,-,17.00,-,0,0,0,0,0,0
JN Snape (2007-2007),1,6,12,0,-,-,12.00,-,0,0,0,0,0,0
TR Ambrose (2008-2008),-,,-,-,-,-,-,-,-,-,0,0,0,0
JM Bairstow (2011-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
IR Bell (2006-2014),-,,-,-,-,-,-,-,-,-,0,0,0,0
SW Billings (2015-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
JC Buttler (2011-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
MA Carberry (2014-2014),-,,-,-,-,-,-,-,-,-,0,0,0,0
AN Cook (2007-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
SM Davies (2009-2011),-,,-,-,-,-,-,-,-,-,0,0,0,0
JS Foster (2009-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
AD Hales (2011-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
GO Jones (2005-2006),-,,-,-,-,-,-,-,-,-,0,0,0,0
EC Joyce (2006-2007),-,,-,-,-,-,-,-,-,-,0,0,0,0
RWT Key (2009-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
C Kieswetter (2010-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
LS Livingstone (2017-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
MJ Lumb (2010-2014),-,,-,-,-,-,-,-,-,-,0,0,0,0
EJG Morgan (2009-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
P Mustard (2008-2008),-,,-,-,-,-,-,-,-,-,0,0,0,0
PA Nixon (2007-2007),-,,-,-,-,-,-,-,-,-,0,0,0,0
MJ Prior (2007-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
CMW Read (2006-2006),-,,-,-,-,-,-,-,-,-,0,0,0,0
JJ Roy (2014-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
OA Shah (2007-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
VS Solanki (2005-2007),-,,-,-,-,-,-,-,-,-,0,0,0,0
AJ Strauss (2005-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
ME Trescothick (2005-2006),-,,-,-,-,-,-,-,-,-,0,0,0,0
IJL Trott (2007-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
MP Vaughan (2005-2007),-,,-,-,-,-,-,-,-,-,0,0,0,0
JM Vince (2015-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
SR Watson (2006-2016),49,930,1187,48,4/15,24.72,7.65,19.3,1,0,1,1,1,1
MG Johnson (2007-2013),30,"655,2",797,38,3/15,20.97,7.28,17.2,0,0,0,1,1,1
AJ Tye (2016-2018),25,549,815,37,4/23,22.02,8.87,14.8,1,0,0,1,0,1
JP Faulkner (2012-2017),24,513,684,36,5/27,19.00,7.96,14.3,0,1,0,1,1,1
MA Starc (2012-2018),23,"523,8",592,31,3/11,19.09,6.76,16.9,0,0,0,1,1,1
NM Coulter-Nile (2013-2018),25,540,743,30,4/31,24.76,8.25,18.0,1,0,0,1,0,1
B Lee (2005-2012),25,543,714,28,3/23,25.50,7.86,19.4,0,0,0,1,1,1
SW Tait (2007-2016),21,"476,4",589,28,3/13,21.03,7.39,17.0,0,0,0,0,0,0
DP Nannes (2009-2010),14,318,403,27,4/18,14.92,7.60,11.7,1,0,0,0,0,0
GJ Maxwell (2012-2018),40,564,704,26,3/10,27.07,7.48,21.6,0,0,0,1,1,1
B Stanlake (2017-2018),17,372,502,25,4/8,20.08,8.09,14.8,1,0,0,0,0,0
PJ Cummins (2011-2017),18,414,472,23,3/15,20.52,6.84,18.0,0,0,0,0,0,0
A Zampa (2016-2018),19,402,402,22,3/16,18.27,6.00,18.2,0,0,0,0,0,0
NW Bracken (2006-2009),19,375,438,19,3/11,23.05,6.97,19.8,0,0,0,0,0,0
DJ Hussey (2008-2012),25,"360,6",392,19,3/25,20.63,6.51,19.0,0,0,0,0,0,0
SPD Smith (2010-2016),17,"289,8",377,17,3/20,22.17,7.77,17.1,0,0,0,0,0,0
SR Clark (2006-2007),9,216,237,13,4/20,18.23,6.58,16.6,1,0,0,0,0,0
DT Christian (2010-2017),16,"211,8",317,11,3/27,28.81,8.92,19.3,0,0,0,0,0,0
AC Agar (2016-2018),15,264,329,10,3/27,32.90,7.47,26.4,0,0,0,0,0,0
XJ Doherty (2012-2013),11,228,300,10,3/20,30.00,7.89,22.8,0,0,0,0,0,0
JR Hopes (2005-2010),12,222,283,10,2/26,28.30,7.64,22.2,0,0,0,0,0,0
DE Bollinger (2011-2014),9,210,249,9,1/22,27.66,7.11,23.3,0,0,0,0,0,0
BW Hilfenhaus (2007-2012),7,156,161,9,2/15,17.88,6.19,17.3,0,0,0,0,0,0
JA Richardson (2017-2018),7,156,211,9,2/32,23.44,8.11,17.3,0,0,0,0,0,0
KW Richardson (2014-2018),9,204,299,9,3/33,33.22,8.79,22.6,0,0,0,0,0,0
MP Stoinis (2015-2018),15,"229,2",319,9,2/27,35.44,8.32,25.5,0,0,0,0,0,0
CJ Boyce (2014-2016),7,138,152,8,2/10,19.00,6.60,17.2,0,0,0,0,0,0
JR Hazlewood (2013-2016),7,168,269,8,4/30,33.62,9.60,21.0,1,0,0,0,0,0
A Symonds (2005-2009),12,183,277,8,2/14,34.62,8.98,23.1,0,0,0,0,0,0
JW Hastings (2010-2016),9,186,247,7,3/14,35.28,7.96,26.5,0,0,0,0,0,0
GB Hogg (2006-2014),15,294,373,7,2/31,53.28,7.61,42.0,0,0,0,0,0,0
MJ Clarke (2005-2010),15,156,225,6,1/2,37.50,8.65,26.0,0,0,0,0,0,0
MR Marsh (2011-2018),9,114,156,6,2/6,26.00,8.21,19.0,0,0,0,0,0,0
JM Muirhead (2014-2014),5,90,109,6,2/13,18.16,7.26,15.0,0,0,0,0,0,0
"SNJ O'Keefe (2010-2011)",7,114,149,6,3/29,24.83,7.84,19.0,0,0,0,0,0,0
JP Behrendorff (2017-2018),4,60,84,5,4/21,16.80,8.40,12.0,1,0,0,0,0,0
MS Kasprowicz (2005-2005),2,42,57,5,4/29,11.40,8.14,8.4,1,0,0,0,0,0
GD McGrath (2005-2005),2,48,79,5,3/31,15.80,9.87,9.6,0,0,0,0,0,0
RJ Harris (2010-2010),3,"68,4",95,4,2/27,23.75,8.14,17.5,0,0,0,0,0,0
MC Henriques (2009-2017),7,102,158,4,2/35,39.50,9.29,25.5,0,0,0,0,0,0
ML Lewis (2006-2006),2,"43,8",49,4,2/18,12.25,6.53,11.2,0,0,0,0,0,0
CJ McKay (2010-2013),6,"134,4",183,4,2/24,45.75,8.07,34.0,0,0,0,0,0,0
AA Noffke (2007-2008),2,"43,8",41,4,3/18,10.25,5.46,11.2,0,0,0,0,0,0
SM Boland (2016-2016),3,66,90,3,3/26,30.00,8.18,22.0,0,0,0,0,0,0
Fawad Ahmed (2013-2013),2,48,68,3,3/25,22.66,8.50,16.0,0,0,0,0,0,0
SM Harwood (2007-2009),3,72,113,3,2/21,37.66,9.41,24.0,0,0,0,0,0,0
JL Pattinson (2011-2012),4,78,104,3,2/17,34.66,8.00,26.0,0,0,0,0,0,0
PM Siddle (2009-2010),2,48,58,3,2/24,19.33,7.25,16.0,0,0,0,0,0,0
AJ Turner (2017-2017),3,36,42,3,2/12,14.00,7.00,12.0,0,0,0,0,0,0
B Geeves (2009-2009),1,"19,2",35,2,2/35,17.50,10.50,10.0,0,0,0,0,0,0
NM Hauritz (2009-2009),2,"43,2",47,2,1/20,23.50,6.40,22.0,0,0,0,0,0,0
B Laughlin (2009-2013),3,69,118,2,1/32,59.00,9.97,35.5,0,0,0,0,0,0
DJM Short (2018-2018),7,84,112,2,1/13,56.00,8.00,42.0,0,0,0,0,0,0
MJ Swepson (2018-2018),1,24,37,2,2/37,18.50,9.25,12.0,0,0,0,0,0,0
AC Voges (2007-2013),1,12,5,2,2/5,2.50,2.50,6.0,0,0,0,0,0,0
SA Abbott (2014-2014),3,36,47,1,1/17,47.00,7.83,36.0,0,0,0,0,0,0
BCJ Cutting (2013-2014),4,66,99,1,1/18,99.00,9.00,66.0,0,0,0,0,0,0
JN Gillespie (2005-2005),1,24,49,1,1/49,49.00,12.25,24.0,0,0,0,0,0,0
TM Head (2016-2018),3,24,39,1,1/16,39.00,9.75,24.0,0,0,0,0,0,0
BJ Hodge (2007-2014),3,30,43,1,1/13,43.00,8.60,30.0,0,0,0,0,0,0
NM Lyon (2016-2018),2,30,48,1,1/33,48.00,9.60,30.0,0,0,0,0,0,0
CL White (2007-2014),5,42,51,1,1/11,51.00,7.28,42.0,0,0,0,0,0,0
JD Wildermuth (2018-2018),2,18,32,1,1/16,32.00,10.66,18.0,0,0,0,0,0,0
AJ Finch (2011-2018),2,12,27,0,-,-,13.50,-,0,0,0,0,0,0
MEK Hussey (2005-2012),1,6,5,0,-,-,5.00,-,0,0,0,0,0,0
GJ Bailey (2012-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
CT Bancroft (2016-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
TR Birt (2010-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
AT Carey (2018-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
BR Dunk (2014-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
CJ Ferguson (2009-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
AC Gilchrist (2005-2008),-,,-,-,-,-,-,-,-,-,0,0,0,0
BJ Haddin (2006-2014),-,,-,-,-,-,-,-,-,-,0,0,0,0
ML Hayden (2005-2007),-,,-,-,-,-,-,-,-,-,0,0,0,0
PJ Hughes (2014-2014),-,,-,-,-,-,-,-,-,-,0,0,0,0
SM Katich (2005-2006),-,,-,-,-,-,-,-,-,-,0,0,0,0
UT Khawaja (2016-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
M Klinger (2017-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
CA Lynn (2014-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
BR McDermott (2018-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
NJ Maddinson (2013-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
SE Marsh (2008-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
DR Martyn (2005-2006),-,,-,-,-,-,-,-,-,-,0,0,0,0
PM Nevill (2016-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
MJ North (2009-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
TD Paine (2009-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
LA Pomersbach (2007-2007),-,,-,-,-,-,-,-,-,-,0,0,0,0
RT Ponting (2005-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
NJ Reardon (2014-2014),-,,-,-,-,-,-,-,-,-,0,0,0,0
BJ Rohrer (2013-2013),-,,-,-,-,-,-,-,-,-,0,0,0,0
L Ronchi (2008-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
MS Wade (2011-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
DA Warner (2009-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Imran Tahir (2013-2018),34,759,838,60,5/23,13.96,6.60,12.6,2,2,1,1,1,1
DW Steyn (2007-2016),42,"900,6",1009,58,4/9,17.39,6.71,15.5,2,0,1,1,1,1
M Morkel (2007-2017),41,"878,4",1097,46,4/17,23.84,7.47,19.1,2,0,1,1,1,1
WD Parnell (2009-2017),39,747,1038,41,4/13,25.31,8.31,18.2,1,0,1,1,0,1
J Botha (2006-2012),39,774,823,37,3/16,22.24,6.37,20.9,0,0,0,1,1,1
KJ Abbott (2013-2016),21,"434,4",579,26,3/20,22.26,7.96,16.7,0,0,0,0,0,0
JA Morkel (2005-2015),46,645,864,26,3/12,33.23,8.01,24.8,0,0,0,0,0,1
CH Morris (2012-2018),18,390,541,25,4/27,21.64,8.32,15.6,1,0,0,0,0,0
RJ Peterson (2006-2014),19,357,451,24,3/28,18.79,7.53,14.9,0,0,0,0,0,0
K Rabada (2014-2018),18,"397,2",543,24,3/30,22.62,8.18,16.5,0,0,0,0,0,0
D Wiese (2013-2016),20,"391,2",497,24,5/23,20.70,7.60,16.3,0,1,0,0,0,0
JP Duminy (2007-2018),40,"456,6",581,21,3/18,27.66,7.62,21.7,0,0,0,0,0,0
AM Phangiso (2012-2018),16,342,443,20,3/25,22.15,7.77,17.1,0,0,0,0,0,0
LL Tsotsobe (2009-2014),23,468,541,18,3/16,30.05,6.93,26.0,0,0,0,0,0,0
CK Langeveldt (2005-2010),9,198,241,17,4/19,14.17,7.30,11.6,1,0,0,0,0,0
R McLaren (2009-2014),12,261,332,17,5/19,19.52,7.57,15.4,0,1,0,0,0,0
AL Phehlukwayo (2017-2018),15,261,349,16,3/19,21.81,7.96,16.4,0,0,0,0,0,0
SM Pollock (2005-2008),11,"241,8",309,15,3/28,20.60,7.62,16.2,0,0,0,0,0,0
RE van der Merwe (2009-2010),13,264,305,14,2/14,21.78,6.93,18.8,0,0,0,0,0,0
JH Kallis (2005-2012),19,276,333,12,4/15,27.75,7.23,23.0,1,0,0,0,0,0
J Theron (2010-2012),9,"193,2",261,12,4/27,21.75,8.07,16.1,1,0,0,0,0,0
CJ Dala (2018-2018),5,114,157,11,3/35,14.27,8.26,10.3,0,0,0,0,0,0
L Ngidi (2017-2018),7,120,128,11,4/19,11.63,6.40,10.9,1,0,0,0,0,0
RK Kleinveldt (2008-2013),6,"121,2",173,9,3/18,19.22,8.50,13.5,0,0,0,0,0,0
D Paterson (2017-2018),8,177,265,9,4/32,29.44,8.88,19.8,1,0,0,0,0,0
BE Hendricks (2014-2017),7,"138,6",219,8,2/31,27.37,9.45,17.3,0,0,0,0,0,0
JJ van der Wath (2006-2007),8,186,231,8,2/31,28.87,7.45,23.2,0,0,0,0,0,0
M de Lange (2012-2015),6,"139,2",228,7,2/26,32.57,9.77,20.0,0,0,0,0,0,0
M Ntini (2005-2011),10,192,298,6,2/22,49.66,9.31,32.0,0,0,0,0,0,0
T Shamsi (2017-2018),9,180,257,6,2/26,42.83,8.56,30.0,0,0,0,0,0,0
R Frylinck (2017-2018),3,60,62,5,2/20,12.40,6.20,12.0,0,0,0,0,0,0
E Leie (2015-2015),2,36,48,4,3/16,12.00,8.00,9.0,0,0,0,0,0,0
VD Philander (2007-2007),6,81,114,4,2/23,28.50,8.24,20.7,0,0,0,0,0,0
F Behardien (2012-2018),3,30,27,3,2/15,9.00,5.40,10.0,0,0,0,0,0,0
AJ Hall (2006-2006),2,48,60,3,3/22,20.00,7.50,16.0,0,0,0,0,0,0
AC Thomas (2007-2007),1,24,25,3,3/25,8.33,6.25,8.0,0,0,0,0,0,0
YA Abdulla (2009-2009),2,42,44,2,1/16,22.00,6.28,21.0,0,0,0,0,0,0
J Louw (2008-2009),2,42,54,2,2/36,27.00,7.71,21.0,0,0,0,0,0,0
A Nel (2005-2007),2,48,42,2,2/19,21.00,5.25,24.0,0,0,0,0,0,0
R Telemachus (2006-2007),3,72,90,2,1/22,45.00,7.50,36.0,0,0,0,0,0,0
N Boje (2005-2005),1,24,27,1,1/27,27.00,6.75,24.0,0,0,0,0,0,0
H Davids (2012-2013),2,12,13,1,1/6,13.00,6.50,12.0,0,0,0,0,0,0
JL Ontong (2008-2015),4,36,83,1,1/25,83.00,13.83,36.0,0,0,0,0,0,0
D Pretorius (2017-2017),2,30,47,1,1/27,47.00,9.40,30.0,0,0,0,0,0,0
JT Smuts (2017-2018),6,"74,4",101,1,1/19,101.00,7.97,76.0,0,0,0,0,0,0
M Zondeki (2006-2006),1,18,41,1,1/41,41.00,13.66,18.0,0,0,0,0,0,0
F du Plessis (2012-2018),2,"7,2",3,0,-,-,2.25,-,0,0,0,0,0,0
T Henderson (2006-2006),1,24,31,0,-,-,7.75,-,0,0,0,0,0,0
JM Kemp (2005-2007),1,6,5,0,-,-,5.00,-,0,0,0,0,0,0
GJP Kruger (2006-2006),1,24,29,0,-,-,7.25,-,0,0,0,0,0,0
GC Smith (2005-2011),3,24,57,0,-,-,14.25,-,0,0,0,0,0,0
HM Amla (2009-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
GH Bodi (2007-2007),-,,-,-,-,-,-,-,-,-,0,0,0,0
LE Bosman (2006-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
MV Boucher (2005-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
GL Cloete (2018-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
TB de Bruyn (2017-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
Q de Kock (2012-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
AB de Villiers (2006-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
HH Dippenaar (2006-2006),-,,-,-,-,-,-,-,-,-,0,0,0,0
HH Gibbs (2005-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
RR Hendricks (2014-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
CA Ingram (2010-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
C Jonker (2018-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
H Klaasen (2018-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
HG Kuhn (2009-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
RE Levi (2012-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
ND McKenzie (2006-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
DA Miller (2010-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
M Mosehle (2017-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
AN Petersen (2010-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
AG Prince (2005-2005),-,,-,-,-,-,-,-,-,-,0,0,0,0
RR Rossouw (2014-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
JA Rudolph (2006-2006),-,,-,-,-,-,-,-,-,-,0,0,0,0
HE van der Dussen (2018-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
VB van Jaarsveld (2009-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
MN van Wyk (2007-2015),-,,-,-,-,-,-,-,-,-,0,0,0,0
DJ Vilas (2012-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
S Badree (2012-2018),50,1104,1121,54,4/15,20.75,6.09,20.4,1,0,1,1,1,1
DJ Bravo (2006-2016),56,"1040,4",1470,52,4/28,28.26,8.46,20.0,2,0,1,1,0,1
SP Narine (2012-2017),46,"1028,4",1034,50,4/12,20.68,6.02,20.6,1,0,1,1,1,1
DJG Sammy (2007-2016),57,"878,4",1068,44,5/26,24.27,7.28,20.0,1,1,1,1,1,1
