Player,Innings Bowled In,Balls Bowled,Runs Conceded,Wickets Taken,Best Bowling In An Innings,Bowling Avg,Economy Rate,Bowling Strike Rate,Four Wickets In An Innings,Five Wickets In An Innings,40+ Wickets Taken,<30.00 Bowling Avg,<8.00 Economy Rate,<25.00 Bowling Strike Rate
JE Taylor (2006-2018),30,600,863,33,3/6,26.15,8.63,18.1,0,0,0,1,0,1
KOK Williams (2016-2018),18,"378,6",526,30,4/28,17.53,8.32,12.6,1,0,0,0,0,0
CR Brathwaite (2011-2018),34,624,888,29,3/20,30.62,8.53,21.5,0,0,0,0,0,1
R Rampaul (2007-2015),23,495,705,29,3/16,24.31,8.51,17.1,0,0,0,0,0,0
AD Russell (2011-2018),40,"594,6",908,25,2/10,36.32,9.15,23.8,0,0,0,0,0,1
KA Pollard (2008-2018),38,510,710,23,3/30,30.86,8.35,22.1,0,0,0,0,0,1
MN Samuels (2007-2018),30,477,622,22,3/23,28.27,7.79,21.7,0,0,0,0,0,0
SJ Benn (2008-2016),24,504,606,18,4/6,33.66,7.21,28.0,1,0,0,0,1,0
K Santokie (2011-2014),12,243,278,18,4/21,15.44,6.80,13.6,1,0,0,0,0,0
CH Gayle (2006-2018),23,"318,6",377,17,2/15,22.17,7.09,18.7,0,0,0,0,0,0
KMA Paul (2018-2018),13,"290,4",394,17,5/15,23.17,8.09,17.1,0,1,0,0,0,0
SS Cottrell (2014-2018),10,"204,6",301,16,4/28,18.81,8.80,12.8,1,0,0,0,0,0
FH Edwards (2007-2012),20,360,497,16,3/23,31.06,8.28,22.5,0,0,0,0,0,0
NO Miller (2009-2014),9,"188,4",224,11,2/20,20.36,7.07,17.2,0,0,0,0,0,0
KAJ Roach (2008-2012),11,234,284,10,2/25,28.40,7.28,23.4,0,0,0,0,0,0
JO Holder (2014-2017),8,"162,6",230,7,2/27,32.85,8.46,23.2,0,0,0,0,0,0
AR Nurse (2011-2018),12,216,286,7,2/6,40.85,7.94,30.8,0,0,0,0,0,0
DR Smith (2006-2015),11,"140,4",212,7,3/24,30.28,8.95,20.2,0,0,0,0,0,0
FA Allen (2018-2018),6,114,134,6,2/19,22.33,7.05,19.0,0,0,0,0,0,0
TL Best (2013-2014),6,120,154,6,3/18,25.66,7.70,20.0,0,0,0,0,0,0
D Bishoo (2011-2015),5,"98,4",109,6,4/17,18.16,6.54,16.6,1,0,0,0,0,0
LMP Simmons (2007-2017),3,36,55,6,4/19,9.16,9.16,6.0,1,0,0,0,0,0
O Thomas (2018-2018),6,138,223,5,2/21,44.60,9.69,27.6,0,0,0,0,0,0
RR Emrit (2018-2018),4,96,156,4,1/24,39.00,9.75,24.0,0,0,0,0,0,0
GE Mathurin (2011-2012),3,60,65,4,3/9,16.25,6.50,15.0,0,0,0,0,0,0
ST Gabriel (2013-2013),2,42,56,3,3/44,18.66,8.00,14.0,0,0,0,0,0,0
LS Baker (2008-2009),3,48,58,2,1/12,29.00,7.25,24.0,0,0,0,0,0,0
K Pierre (2018-2018),3,60,78,2,1/16,39.00,7.80,30.0,0,0,0,0,0,0
DBL Powell (2007-2007),5,102,131,2,1/6,65.50,7.70,51.0,0,0,0,0,0,0
R Powell (2017-2018),4,48,74,2,1/20,37.00,9.25,24.0,0,0,0,0,0,0
RR Sarwan (2007-2010),1,12,10,2,2/10,5.00,5.00,6.0,0,0,0,0,0,0
OF Smith (2018-2018),2,42,78,2,1/38,39.00,11.14,21.0,0,0,0,0,0,0
CD Barnwell (2011-2013),4,36,51,1,1/24,51.00,8.50,36.0,0,0,0,0,0,0
A Martin (2011-2011),1,18,20,1,1/20,20.00,6.66,18.0,0,0,0,0,0,0
GC Tonge (2009-2009),1,24,25,1,1/25,25.00,6.25,24.0,0,0,0,0,0,0
DE Bernard (2009-2009),1,24,17,0,-,-,4.25,-,0,0,0,0,0,0
NE Bonner (2011-2012),1,12,18,0,-,-,9.00,-,0,0,0,0,0,0
IDR Bradshaw (2006-2006),1,24,22,0,-,-,5.50,-,0,0,0,0,0,0
DK Butler (2006-2006),1,18,22,0,-,-,7.33,-,0,0,0,0,0,0
N Deonarine (2010-2013),4,54,87,0,-,-,9.66,-,0,0,0,0,0,0
RN Lewis (2008-2008),1,6,9,0,-,-,9.00,-,0,0,0,0,0,0
AM McCarthy (2018-2018),1,12,12,0,-,-,6.00,-,0,0,0,0,0,0
JN Mohammed (2017-2018),2,12,13,0,-,-,6.50,-,0,0,0,0,0,0
V Permaul (2018-2018),1,"1,8",8,0,-,-,16.00,-,0,0,0,0,0,0
AB Barath (2010-2011),-,,-,-,-,-,-,-,-,-,0,0,0,0
MC Bascombe (2011-2011),-,,-,-,-,-,-,-,-,-,0,0,0,0
CS Baugh (2008-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
DM Bravo (2010-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
S Chanderpaul (2006-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
J Charles (2011-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
DO Christian (2011-2011),-,,-,-,-,-,-,-,-,-,0,0,0,0
TM Dowlin (2009-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
SE Findlay (2008-2008),-,,-,-,-,-,-,-,-,-,0,0,0,0
ADS Fletcher (2008-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
D Ganga (2006-2006),-,,-,-,-,-,-,-,-,-,0,0,0,0
SO Hetmyer (2018-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
WW Hinds (2006-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
SD Hope (2017-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
DP Hyatt (2011-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
E Lewis (2016-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
XM Marshall (2008-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
RS Morton (2006-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
BA Parchment (2007-2007),-,,-,-,-,-,-,-,-,-,0,0,0,0
WKD Perkins (2008-2008),-,,-,-,-,-,-,-,-,-,0,0,0,0
N Pooran (2016-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
KOA Powell (2014-2014),-,,-,-,-,-,-,-,-,-,0,0,0,0
D Ramdin (2006-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
FL Reifer (2009-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
ACL Richards (2007-2007),-,,-,-,-,-,-,-,-,-,0,0,0,0
DM Richards (2009-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
SE Rutherford (2018-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
DS Smith (2007-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
DC Thomas (2009-2013),-,,-,-,-,-,-,-,-,-,0,0,0,0
CAK Walton (2014-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
TG Southee (2008-2018),52,1140,1629,63,5/18,25.85,8.57,18.0,0,1,1,1,0,1
NL McCullum (2007-2016),59,"1122,6",1278,58,4/16,22.03,6.82,19.3,2,0,1,1,1,1
KD Mills (2005-2014),42,"895,8",1228,43,3/26,28.55,8.21,20.8,0,0,1,1,0,1
DL Vettori (2007-2014),34,"786,6",748,38,4/20,19.68,5.70,20.7,1,0,0,1,1,1
TA Boult (2013-2018),25,549,784,37,4/34,21.18,8.53,14.8,1,0,0,1,0,1
IS Sodhi (2014-2018),28,"620,4",781,37,3/18,21.10,7.53,16.8,0,0,0,1,1,1
MJ McClenaghan (2012-2016),28,"589,2",758,30,3/17,25.26,7.70,19.6,0,0,0,1,1,1
MJ Santner (2015-2018),26,519,620,29,4/11,21.37,7.14,17.9,1,0,0,1,1,1
SE Bond (2005-2010),20,"463,8",543,25,3/18,21.72,7.00,18.6,0,0,0,0,0,0
AF Milne (2010-2018),21,435,541,25,4/37,21.64,7.42,17.4,1,0,0,0,0,0
IG Butler (2009-2013),18,"356,4",481,23,3/19,20.91,8.06,15.5,0,0,0,0,0,0
JEC Franklin (2006-2013),26,"325,8",417,20,4/15,20.85,7.65,16.3,1,0,0,0,0,0
DAJ Bracewell (2011-2018),15,"272,4",418,19,3/25,22.00,9.15,14.4,0,0,0,0,0,0
JDP Oram (2005-2012),32,546,793,19,3/33,41.73,8.71,28.7,0,0,0,0,0,0
SB Styris (2005-2010),21,"307,8",349,18,3/5,19.38,6.77,17.1,0,0,0,0,0,0
JS Patel (2005-2008),10,"198,6",269,16,3/20,16.81,8.11,12.4,0,0,0,0,0,0
CJ Anderson (2012-2018),21,360,495,14,2/17,35.35,8.25,25.7,0,0,0,0,0,0
GD Elliott (2009-2016),14,180,218,14,4/22,15.57,7.26,12.8,1,0,0,0,0,0
JDS Neesham (2012-2017),13,"194,4",259,11,3/16,23.54,7.92,17.8,0,0,0,0,0,0
C de Grandhomme (2012-2018),16,261,391,10,2/22,39.10,8.92,26.3,0,0,0,0,0,0
MR Gillespie (2006-2008),10,210,255,10,4/7,25.50,7.28,21.0,1,0,0,0,0,0
RM Hira (2012-2013),13,"253,2",337,10,2/42,33.70,7.96,25.4,0,0,0,0,0,0
MJ Henry (2014-2017),6,132,191,7,3/44,27.28,8.68,18.8,0,0,0,0,0,0
CS Martin (2007-2008),6,138,193,7,2/14,27.57,8.39,19.7,0,0,0,0,0,0
SHA Rance (2017-2018),4,96,125,7,3/26,17.85,7.81,13.7,0,0,0,0,0,0
BM Wheeler (2017-2018),6,"127,2",216,7,2/16,30.85,10.12,18.2,0,0,0,0,0,0
"IE O'Brien (2009-2009)",4,78,116,6,2/30,19.33,8.92,13.0,0,0,0,0,0,0
KS Williamson (2011-2018),12,"116,4",164,6,2/16,27.33,8.33,19.6,0,0,0,0,0,0
RJ Nicol (2010-2013),13,"121,8",167,5,2/20,33.40,8.14,24.6,0,0,0,0,0,0
NJ Astle (2005-2006),2,39,50,4,3/20,12.50,7.31,10.2,0,0,0,0,0,0
MD Bates (2012-2012),3,66,107,4,3/31,26.75,9.72,16.5,0,0,0,0,0,0
LH Ferguson (2017-2018),2,48,61,4,3/32,15.25,7.62,12.0,0,0,0,0,0,0
C Munro (2012-2018),12,"116,4",186,4,1/12,46.50,9.45,29.5,0,0,0,0,0,0
AR Adams (2005-2006),4,75,105,3,2/20,35.00,8.18,25.6,0,0,0,0,0,0
DR Tuffey (2005-2010),3,60,93,3,2/16,31.00,9.30,20.0,0,0,0,0,0,0
AP Devcich (2013-2014),4,72,80,2,2/16,40.00,6.66,36.0,0,0,0,0,0,0
AM Ellis (2012-2013),4,60,105,2,2/40,52.50,10.50,30.0,0,0,0,0,0,0
PA Hitchcock (2008-2008),1,18,43,2,2/43,21.50,14.33,9.0,0,0,0,0,0,0
AK Kitchen (2017-2018),3,36,46,2,1/3,23.00,7.66,18.0,0,0,0,0,0,0
AJ McKay (2010-2010),2,"32,4",31,2,2/20,15.50,5.47,17.0,0,0,0,0,0,0
MJ Mason (2006-2008),3,54,65,2,1/18,32.50,7.22,27.0,0,0,0,0,0,0
AJ Redmond (2009-2010),1,15,24,2,2/24,12.00,8.47,8.5,0,0,0,0,0,0
JD Ryder (2008-2014),5,60,68,2,1/2,34.00,6.80,30.0,0,0,0,0,0,0
GW Aldridge (2011-2011),1,24,45,1,1/45,45.00,11.25,24.0,0,0,0,0,0,0
CL Cairns (2005-2006),2,48,52,1,1/28,52.00,6.50,48.0,0,0,0,0,0,0
AY Patel (2018-2018),2,36,45,1,1/27,45.00,7.50,36.0,0,0,0,0,0,0
EP Thompson (2008-2008),1,18,18,1,1/18,18.00,6.00,18.0,0,0,0,0,0,0
LJ Woodcock (2010-2011),3,60,70,1,1/30,70.00,7.00,60.0,0,0,0,0,0,0
GH Worker (2015-2015),1,12,19,1,1/19,19.00,9.50,12.0,0,0,0,0,0,0
TD Astle (2016-2016),2,24,41,0,-,-,10.25,-,0,0,0,0,0,0
BJ Diamanti (2009-2009),1,12,19,0,-,-,9.50,-,0,0,0,0,0,0
DR Flynn (2008-2012),1,6,7,0,-,-,7.00,-,0,0,0,0,0,0
MJ Guptill (2009-2018),1,6,11,0,-,-,11.00,-,0,0,0,0,0,0
JW Wilson (2005-2005),1,24,43,0,-,-,10.75,-,0,0,0,0,0,0
TA Blundell (2017-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
NT Broom (2009-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
DG Brownlie (2010-2014),-,,-,-,-,-,-,-,-,-,0,0,0,0
TC Bruce (2017-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
MS Chapman (2018-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
SP Fleming (2005-2006),-,,-,-,-,-,-,-,-,-,0,0,0,0
PG Fulton (2006-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
GJ Hopkins (2007-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
JM How (2007-2008),-,,-,-,-,-,-,-,-,-,0,0,0,0
PJ Ingram (2010-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
TWM Latham (2012-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
BB McCullum (2005-2015),-,,-,-,-,-,-,-,-,-,0,0,0,0
PD McGlashan (2006-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
CD McMillan (2005-2007),-,,-,-,-,-,-,-,-,-,0,0,0,0
HJH Marshall (2005-2006),-,,-,-,-,-,-,-,-,-,0,0,0,0
JAH Marshall (2005-2008),-,,-,-,-,-,-,-,-,-,0,0,0,0
HM Nicholls (2016-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
GD Phillips (2017-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
L Ronchi (2013-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
HD Rutherford (2013-2013),-,,-,-,-,-,-,-,-,-,0,0,0,0
TL Seifert (2018-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
MS Sinclair (2005-2007),-,,-,-,-,-,-,-,-,-,0,0,0,0
LRPL Taylor (2006-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
L Vincent (2006-2007),-,,-,-,-,-,-,-,-,-,0,0,0,0
BJ Watling (2009-2014),-,,-,-,-,-,-,-,-,-,0,0,0,0
R Ashwin (2010-2017),46,1026,1193,52,4/8,22.94,6.97,19.7,2,0,1,1,1,1
JJ Bumrah (2016-2018),40,"870,6",983,48,3/11,20.47,6.77,18.1,0,0,1,1,1,1
YS Chahal (2016-2018),27,"631,8",825,44,6/25,18.75,7.81,14.3,2,1,1,1,1,1
A Nehra (2009-2017),27,588,758,34,3/19,22.29,7.73,17.2,0,0,0,1,1,1
Kuldeep Yadav (2017-2018),17,"379,8",428,33,5/24,12.96,6.74,11.5,1,1,0,0,0,0
B Kumar (2012-2018),34,"727,2",817,33,5/24,24.75,6.73,22.0,0,1,0,1,1,1
HH Pandya (2016-2018),34,591,791,33,4/38,23.96,8.00,17.9,1,0,0,1,0,1
RA Jadeja (2009-2017),40,"810,6",983,31,3/48,31.70,7.27,26.1,0,0,0,0,1,0
IK Pathan (2006-2012),23,462,618,28,3/16,22.07,8.02,16.5,0,0,0,0,0,0
Yuvraj Singh (2007-2017),31,"422,4",499,28,3/17,17.82,7.06,15.1,0,0,0,0,0,0
Harbhajan Singh (2006-2016),27,612,633,25,4/12,25.32,6.20,24.4,1,0,0,1,1,1
AB Dinda (2009-2012),9,180,245,17,4/19,14.41,8.16,10.5,1,0,0,0,0,0
Z Khan (2006-2012),17,"350,4",448,17,4/19,26.35,7.63,20.7,1,0,0,0,0,0
A Mishra (2010-2017),10,228,240,16,3/24,15.00,6.31,14.2,0,0,0,0,0,0
RP Singh (2007-2009),9,198,225,15,4/13,15.00,6.81,13.2,1,0,0,0,0,0
JD Unadkat (2016-2018),10,"206,4",301,14,3/38,21.50,8.68,14.8,0,0,0,0,0,0
YK Pathan (2007-2012),17,303,438,13,2/22,33.69,8.61,23.4,0,0,0,0,0,0
SK Raina (2006-2018),27,"348,6",442,13,2/6,34.00,7.59,26.8,0,0,0,0,0,0
L Balaji (2012-2012),5,96,121,10,3/19,12.10,7.56,9.6,0,0,0,0,0,0
PP Ojha (2009-2010),6,126,132,10,4/21,13.20,6.28,12.6,1,0,0,0,0,0
R Vinay Kumar (2010-2013),9,"187,8",247,10,3/24,24.70,7.84,18.9,0,0,0,0,0,0
Washington Sundar (2017-2018),7,168,169,10,3/22,16.90,6.03,16.8,0,0,0,0,0,0
AR Patel (2015-2018),11,234,265,9,3/17,29.44,6.79,26.0,0,0,0,0,0,0
UT Yadav (2012-2018),6,126,184,9,2/19,20.44,8.76,14.0,0,0,0,0,0,0
P Kumar (2008-2012),10,156,193,8,2/14,24.12,7.42,19.5,0,0,0,0,0,0
Mohammed Shami (2014-2017),7,"140,4",250,8,3/38,31.25,10.56,17.7,0,0,0,0,0,0
I Sharma (2008-2013),14,"277,2",400,8,2/34,50.00,8.63,34.7,0,0,0,0,0,0
SN Thakur (2018-2018),7,"163,8",242,8,4/27,30.25,8.80,20.6,1,0,0,0,0,0
S Sreesanth (2006-2008),9,204,288,7,2/12,41.14,8.47,29.1,0,0,0,0,0,0
KK Ahmed (2018-2018),6,138,199,6,2/30,33.16,8.65,23.0,0,0,0,0,0,0
KH Pandya (2018-2018),6,144,195,6,4/36,32.50,8.12,24.0,1,0,0,0,0,0
MM Sharma (2014-2015),8,138,185,6,2/28,30.83,8.04,23.0,0,0,0,0,0,0
BB Sran (2016-2016),2,48,41,6,4/10,6.83,5.12,8.0,1,0,0,0,0,0
PP Chawla (2010-2012),7,138,151,4,2/13,37.75,6.56,34.5,0,0,0,0,0,0
Joginder Sharma (2007-2007),4,"85,8",138,4,2/20,34.50,9.51,21.7,0,0,0,0,0,0
V Kohli (2010-2018),12,"145,2",198,4,1/13,49.50,8.13,36.5,0,0,0,0,0,0
MM Patel (2011-2011),3,60,86,4,2/25,21.50,8.60,15.0,0,0,0,0,0,0
AB Agarkar (2006-2007),3,"61,8",85,3,2/10,28.33,8.09,21.0,0,0,0,0,0,0
S Kaul (2018-2018),2,36,39,3,2/35,13.00,6.50,12.0,0,0,0,0,0,0
DS Kulkarni (2016-2016),2,48,55,3,2/23,18.33,6.87,16.0,0,0,0,0,0,0
Mohammed Siraj (2017-2018),3,72,148,3,1/45,49.33,12.33,24.0,0,0,0,0,0,0
V Shankar (2018-2018),5,102,153,3,2/32,51.00,9.00,34.0,0,0,0,0,0,0
R Sharma (2012-2012),2,"43,2",56,3,2/29,18.66,7.63,14.6,0,0,0,0,0,0
S Aravind (2015-2015),1,"20,4",44,1,1/44,44.00,12.00,22.0,0,0,0,0,0,0
STR Binny (2015-2016),3,30,54,1,1/14,54.00,10.80,30.0,0,0,0,0,0,0
DL Chahar (2018-2018),1,24,43,1,1/43,43.00,10.75,24.0,0,0,0,0,0,0
R Dhawan (2016-2016),1,24,42,1,1/42,42.00,10.50,24.0,0,0,0,0,0,0
P Negi (2016-2016),1,18,16,1,1/16,16.00,5.33,18.0,0,0,0,0,0,0
Parvez Rasool (2017-2017),1,24,32,1,1/32,32.00,8.00,24.0,0,0,0,0,0,0
Sandeep Sharma (2015-2015),2,42,73,1,1/39,73.00,10.42,42.0,0,0,0,0,0,0
KV Sharma (2014-2014),1,24,28,1,1/28,28.00,7.00,24.0,0,0,0,0,0,0
RG Sharma (2007-2018),9,"67,2",113,1,1/22,113.00,9.97,68.0,0,0,0,0,0,0
SR Tendulkar (2006-2006),1,"13,8",12,1,1/12,12.00,4.80,15.0,0,0,0,0,0,0
P Awana (2012-2012),2,36,71,0,-,-,11.83,-,0,0,0,0,0,0
M Kartik (2007-2007),1,24,27,0,-,-,6.75,-,0,0,0,0,0,0
V Sehwag (2006-2012),1,6,20,0,-,-,20.00,-,0,0,0,0,0,0
S Tyagi (2009-2009),1,12,21,0,-,-,10.50,-,0,0,0,0,0,0
M Vijay (2010-2015),1,12,9,0,-,-,4.50,-,0,0,0,0,0,0
S Badrinath (2011-2011),-,,-,-,-,-,-,-,-,-,0,0,0,0
S Dhawan (2011-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
MS Dhoni (2006-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
R Dravid (2011-2011),-,,-,-,-,-,-,-,-,-,0,0,0,0
G Gambhir (2007-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
SS Iyer (2017-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
KM Jadhav (2015-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
KD Karthik (2006-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Mandeep Singh (2016-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
D Mongia (2006-2006),-,,-,-,-,-,-,-,-,-,0,0,0,0
NV Ojha (2010-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
MK Pandey (2015-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
RR Pant (2017-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
PA Patel (2011-2011),-,,-,-,-,-,-,-,-,-,0,0,0,0
AM Rahane (2011-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
KL Rahul (2016-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
AT Rayudu (2014-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
SV Samson (2015-2015),-,,-,-,-,-,-,-,-,-,0,0,0,0
MK Tiwary (2011-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
RV Uthappa (2007-2015),-,,-,-,-,-,-,-,-,-,0,0,0,0
Shahid Afridi (2006-2016),96,"2143,2",2362,97,4/11,24.35,6.61,22.1,3,0,1,1,1,1
Saeed Ajmal (2009-2015),63,"1429,2",1516,85,4/19,17.83,6.36,16.8,4,0,1,1,1,1
Umar Gul (2007-2016),60,"1201,8",1443,85,5/6,16.97,7.19,14.1,4,2,1,1,1,1
Mohammad Hafeez (2006-2018),67,"1116,6",1226,54,4/10,22.70,6.58,20.6,1,0,1,1,1,1
Sohail Tanvir (2007-2017),57,"1213,2",1454,54,3/12,26.92,7.18,22.4,0,0,1,1,1,1
Mohammad Amir (2009-2018),41,912,1039,52,4/13,19.98,6.83,17.5,1,0,1,1,1,1
Shadab Khan (2017-2018),29,"655,8",721,42,4/14,17.16,6.58,15.6,1,0,1,1,1,1
Imad Wasim (2015-2018),31,684,687,35,5/14,19.62,6.02,19.5,1,1,0,1,1,1
Hasan Ali (2016-2018),27,"547,8",753,33,3/23,22.81,8.22,16.6,0,0,0,1,0,1
Wahab Riaz (2008-2017),27,"541,8",723,28,3/18,25.82,7.98,19.3,0,0,0,1,1,1
Shoaib Malik (2006-2018),44,516,601,27,2/7,22.25,6.98,19.1,0,0,0,1,1,1
Faheem Ashraf (2017-2018),22,"366,6",409,21,3/5,19.47,6.68,17.4,0,0,0,0,0,0
Mohammad Sami (2010-2016),13,276,387,21,3/16,18.42,8.41,13.1,0,0,0,0,0,0
Abdul Razzaq (2006-2013),22,"337,8",395,20,3/13,19.75,6.99,16.9,0,0,0,0,0,0
Shoaib Akhtar (2006-2010),15,318,432,19,3/38,22.73,8.15,16.7,0,0,0,0,0,0
Yasir Arafat (2007-2012),13,"235,2",316,16,3/18,19.75,8.03,14.7,0,0,0,0,0,0
Mohammad Irfan (2012-2016),20,"415,8",504,15,2/18,33.60,7.25,27.8,0,0,0,0,0,0
Mohammad Asif (2006-2010),11,255,343,13,4/18,26.38,8.00,19.7,1,0,0,0,0,0
Mohammad Nawaz (3) (2016-2018),16,300,340,12,2/11,28.33,6.80,25.0,0,0,0,0,0,0
Zulfiqar Babar (2013-2014),7,156,185,12,3/23,15.41,7.11,13.0,0,0,0,0,0,0
Abdur Rehman (2007-2013),8,156,192,11,2/7,17.45,7.38,14.1,0,0,0,0,0,0
Shaheen Shah Afridi (2018-2018),7,156,203,11,3/20,18.45,7.80,14.1,0,0,0,0,0,0
Anwar Ali (2008-2016),15,"264,6",367,10,2/27,36.70,8.30,26.5,0,0,0,0,0,0
Raza Hasan (2012-2014),10,228,219,10,2/14,21.90,5.76,22.8,0,0,0,0,0,0
Usman Shinwari (2013-2018),13,234,287,10,2/4,28.70,7.35,23.4,0,0,0,0,0,0
Aizaz Cheema (2011-2012),5,102,116,8,4/30,14.50,6.82,12.7,1,0,0,0,0,0
