Player,Innings Bowled In,Balls Bowled,Runs Conceded,Wickets Taken,Best Bowling In An Innings,Bowling Avg,Economy Rate,Bowling Strike Rate,Four Wickets In An Innings,Five Wickets In An Innings,40+ Wickets Taken,<30.00 Bowling Avg,<8.00 Economy Rate,<25.00 Bowling Strike Rate
H Hiri (2016-2016),1,6,5,0,-,-,5.00,-,0,0,0,0,0,0
A Nao (2017-2017),2,30,49,0,-,-,9.80,-,0,0,0,0,0,0
D Bau (2017-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
VV Morea (2015-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
K Pala (2015-2015),-,,-,-,-,-,-,-,-,-,0,0,0,0
L Siaka (2015-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
TP Ura (2015-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
JNT Vare (2015-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
Shakib Al Hasan (2006-2018),71,1569,1775,88,5/20,20.17,6.77,17.8,3,1,1,1,1,1
Mustafizur Rahman (2015-2018),30,"661,8",848,48,5/22,17.66,7.67,13.8,1,1,1,1,1,1
Abdur Razzak (2006-2014),33,"728,4",838,44,4/16,19.04,6.88,16.5,1,0,1,1,1,1
Mashrafe Mortaza (2006-2017),53,1137,1527,42,4/19,36.35,8.04,27.1,1,0,1,0,0,0
Al-Amin Hossain (2013-2016),23,"475,2",592,39,3/20,15.17,7.46,12.2,0,0,0,0,0,0
Mahmudullah (2007-2018),51,687,832,31,3/18,26.83,7.24,22.2,0,0,0,1,1,1
Rubel Hossain (2009-2018),26,"565,8",879,28,3/31,31.39,9.30,20.2,0,0,0,0,0,1
Arafat Sunny (2014-2016),10,186,230,12,2/17,19.16,7.41,15.5,0,0,0,0,0,0
Taskin Ahmed (2014-2018),17,333,438,12,2/32,36.50,7.84,27.9,0,0,0,0,0,0
Elias Sunny (2012-2012),7,138,146,9,5/13,16.22,6.34,15.3,0,1,0,0,0,0
Mohammad Ashraful (2007-2013),8,138,210,8,3/42,26.25,9.13,17.2,0,0,0,0,0,0
Nazmul Islam (2018-2018),12,"229,8",265,8,3/28,33.12,6.88,28.8,0,0,0,0,0,0
Shafiul Islam (2010-2017),12,"230,4",308,8,2/19,38.50,7.96,29.0,0,0,0,0,0,0
Nasir Hossain (2011-2016),11,177,262,7,2/26,37.42,8.78,25.5,0,0,0,0,0,0
Abu Hider (2016-2018),12,216,330,6,2/40,55.00,9.16,36.0,0,0,0,0,0,0
Farhad Reza (2006-2014),11,156,261,6,2/34,43.50,10.03,26.0,0,0,0,0,0,0
Sabbir Rahman (2014-2018),8,"66,6",70,6,3/11,11.66,6.26,11.1,0,0,0,0,0,0
Mohammad Saifuddin (2017-2018),9,162,290,5,2/53,58.00,10.74,32.4,0,0,0,0,0,0
Abul Hasan (2012-2018),5,84,148,4,2/33,37.00,10.57,21.0,0,0,0,0,0,0
Abu Jayed (2018-2018),3,66,106,4,2/27,26.50,9.63,16.5,0,0,0,0,0,0
Mehidy Hasan Miraz (2017-2018),13,216,330,4,2/31,82.50,9.16,54.0,0,0,0,0,0,0
Mosaddek Hossain (2016-2018),7,"86,4",99,4,2/21,24.75,6.75,22.0,0,0,0,0,0,0
Shahadat Hossain (2006-2013),6,120,198,4,2/22,49.50,9.90,30.0,0,0,0,0,0,0
Sohag Gazi (2012-2015),10,210,299,4,1/28,74.75,8.54,52.5,0,0,0,0,0,0
Soumya Sarkar (2015-2018),10,"91,8",173,4,1/18,43.25,11.16,23.2,0,0,0,0,0,0
Syed Rasel (2007-2008),8,174,202,4,1/10,50.50,6.96,43.5,0,0,0,0,0,0
Naeem Islam (2008-2013),6,90,122,3,2/32,40.66,8.13,30.0,0,0,0,0,0,0
Ziaur Rahman (2012-2014),7,"73,8",127,3,1/16,42.33,10.16,25.0,0,0,0,0,0,0
Alok Kapali (2007-2011),2,30,35,2,2/12,17.50,7.00,15.0,0,0,0,0,0,0
Jubair Hossain (2015-2015),1,12,20,2,2/20,10.00,10.00,6.0,0,0,0,0,0,0
Shuvagata Hom (2016-2016),4,66,71,2,1/18,35.50,6.45,33.0,0,0,0,0,0,0
Afif Hossain (2018-2018),1,12,26,1,1/26,26.00,13.00,12.0,0,0,0,0,0,0
Ariful Haque (2018-2018),1,6,13,1,1/13,13.00,13.00,6.0,0,0,0,0,0,0
Mohammad Rafique (2006-2006),1,24,22,1,1/22,22.00,5.50,24.0,0,0,0,0,0,0
Mohammad Shahid (2016-2016),1,18,32,1,1/32,32.00,10.66,18.0,0,0,0,0,0,0
Nazmul Hossain (2009-2012),4,42,67,1,1/15,67.00,9.57,42.0,0,0,0,0,0,0
Aftab Ahmed (2006-2010),1,"1,2",8,0,-,-,24.00,-,0,0,0,0,0,0
Mahedi Hasan (2018-2018),1,12,25,0,-,-,12.50,-,0,0,0,0,0,0
Mehrab Hossain jnr (2008-2009),1,15,20,0,-,-,7.05,-,0,0,0,0,0,0
Mominul Haque (2012-2014),2,18,32,0,-,-,10.66,-,0,0,0,0,0,0
Muktar Ali (2016-2016),1,12,17,0,-,-,8.50,-,0,0,0,0,0,0
Robiul Islam (2013-2013),1,6,13,0,-,-,13.00,-,0,0,0,0,0,0
Sajedul Islam (2013-2013),1,6,15,0,-,-,15.00,-,0,0,0,0,0,0
Saqlain Sajib (2016-2016),1,"19,8",40,0,-,-,11.42,-,0,0,0,0,0,0
Sohrawordi Shuvo (2010-2010),1,6,12,0,-,-,12.00,-,0,0,0,0,0,0
Anamul Haque (2012-2015),-,,-,-,-,-,-,-,-,-,0,0,0,0
Dhiman Ghosh (2008-2008),-,,-,-,-,-,-,-,-,-,0,0,0,0
Imrul Kayes (2010-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
Jahurul Islam (2010-2013),-,,-,-,-,-,-,-,-,-,0,0,0,0
Junaid Siddique (2007-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
Liton Das (2015-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Mohammad Mithun (2014-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Mushfiqur Rahim (2006-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Nadif Chowdhury (2006-2007),-,,-,-,-,-,-,-,-,-,0,0,0,0
Nazimuddin (2007-2008),-,,-,-,-,-,-,-,-,-,0,0,0,0
Nazmus Sadat (2006-2006),-,,-,-,-,-,-,-,-,-,0,0,0,0
Nurul Hasan (2016-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
Raqibul Hasan (2008-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
Rony Talukdar (2015-2015),-,,-,-,-,-,-,-,-,-,0,0,0,0
Shahriar Nafees (2006-2006),-,,-,-,-,-,-,-,-,-,0,0,0,0
Shamsur Rahman (2013-2014),-,,-,-,-,-,-,-,-,-,0,0,0,0
Tamim Iqbal (2007-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Zakir Hasan (2018-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Amjad Javed (2014-2017),22,"445,2",560,33,3/12,16.96,7.53,13.5,0,0,0,0,0,0
Mohammad Naveed (2015-2018),23,"512,4",521,29,3/14,17.96,6.08,17.7,0,0,0,1,1,1
Rohan Mustafa (2014-2018),23,381,459,19,3/9,24.15,7.19,20.1,0,0,0,0,0,0
Mohammad Shahzad (2015-2017),19,"288,6",411,13,3/34,31.61,8.53,22.2,0,0,0,0,0,0
Ahmed Raza (2014-2018),21,"433,2",476,12,2/18,39.66,6.58,36.1,0,0,0,0,0,0
Imran Haider (2016-2018),6,114,144,6,1/16,24.00,7.57,19.0,0,0,0,0,0,0
Qadeer Ahmed (2015-2016),8,144,185,6,2/25,30.83,7.70,24.0,0,0,0,0,0,0
AM Guruge (2014-2015),5,96,125,5,2/18,25.00,7.81,19.2,0,0,0,0,0,0
Farhan Ahmed (2016-2016),3,54,66,3,2/28,22.00,7.33,18.0,0,0,0,0,0,0
Zahoor Khan (2017-2018),4,72,90,3,2/27,30.00,7.50,24.0,0,0,0,0,0,0
Amir Hayat (2018-2018),1,24,26,2,2/26,13.00,6.50,12.0,0,0,0,0,0,0
Kamran Shazad (2014-2014),3,"50,4",77,2,2/19,38.50,8.88,26.0,0,0,0,0,0,0
Sharif Asadullah (2014-2014),1,18,21,2,2/21,10.50,7.00,9.0,0,0,0,0,0,0
EHSN Silva (2014-2014),2,42,58,2,1/20,29.00,8.28,21.0,0,0,0,0,0,0
Fayyaz Ahmed (2015-2015),1,18,29,1,1/29,29.00,9.66,18.0,0,0,0,0,0,0
Khurram Khan (2014-2014),1,6,8,1,1/8,8.00,8.00,6.0,0,0,0,0,0,0
Sultan Ahmed (2017-2017),2,36,38,1,1/12,38.00,6.33,36.0,0,0,0,0,0,0
Umair Ali (2015-2015),2,24,28,1,1/13,28.00,7.00,24.0,0,0,0,0,0,0
Zaheer Maqsood (2015-2016),3,54,80,1,1/29,80.00,8.88,54.0,0,0,0,0,0,0
Atif Ali Khan (2016-2016),1,24,43,0,-,-,10.75,-,0,0,0,0,0,0
Fahad Tariq (2016-2016),2,18,26,0,-,-,8.66,-,0,0,0,0,0,0
Mohammad Tauqir (2015-2015),3,42,55,0,-,-,7.85,-,0,0,0,0,0,0
Mohammed Qasim (2016-2017),1,6,8,0,-,-,8.00,-,0,0,0,0,0,0
Muhammed Shanil (2016-2016),1,24,49,0,-,-,12.25,-,0,0,0,0,0,0
Nasir Aziz (2015-2015),1,24,21,0,-,-,5.25,-,0,0,0,0,0,0
Abdul Shakoor (2015-2015),-,,-,-,-,-,-,-,-,-,0,0,0,0
Adnan Mufti (2017-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
Amjad Ali (2014-2015),-,,-,-,-,-,-,-,-,-,0,0,0,0
Amjad Gul (2015-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
Ashfaq Ahmed (2018-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Chirag Suri (2018-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Faizan Asif (2014-2015),-,,-,-,-,-,-,-,-,-,0,0,0,0
Ghulam Shabber (2016-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Muhammad Kaleem (2016-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
Muhammad Usman (2016-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
SP Patil (2014-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
Rameez Shahzad (2016-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Saqlain Haider (2016-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
Shaiman Anwar (2014-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
V Shetty (2014-2014),-,,-,-,-,-,-,-,-,-,0,0,0,0
L Sreekumar (2017-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
Usman Mushtaq (2016-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
GH Dockrell (2010-2018),50,"1028,4",1132,59,4/20,19.18,6.59,17.4,1,0,1,1,1,1
"KJ O'Brien (2008-2018)",50,"889,8",1099,58,4/45,18.94,7.40,15.3,1,0,1,1,1,1
AR Cusack (2008-2015),33,606,714,35,4/11,20.40,7.06,17.3,3,0,0,1,1,1
DT Johnston (2008-2013),28,594,636,32,4/22,19.87,6.42,18.5,1,0,0,1,1,1
WB Rankin (2009-2018),28,582,622,29,3/16,21.44,6.41,20.0,0,0,0,1,1,1
MC Sorensen (2012-2016),22,390,471,26,3/17,18.11,7.24,15.0,0,0,0,0,0,0
AC Botha (2008-2010),10,204,184,21,3/14,8.76,5.41,9.7,0,0,0,0,0,0
PR Stirling (2009-2018),28,420,511,15,3/21,34.06,7.30,28.0,0,0,0,0,0,0
AR McBrine (2014-2017),13,174,216,13,2/7,16.61,7.44,13.3,0,0,0,0,0,0
TJ Murtagh (2012-2016),14,"266,4",324,13,3/23,24.92,7.25,20.6,0,0,0,0,0,0
J Mulder (2016-2017),8,174,192,12,4/16,16.00,6.62,14.5,1,0,0,0,0,0
PC Connell (2008-2010),8,"151,8",156,10,3/8,15.60,6.11,15.3,0,0,0,0,0,0
BJ McCarthy (2017-2018),6,144,259,10,4/33,25.90,10.79,14.4,1,0,0,0,0,0
JF Mooney (2009-2015),10,156,176,10,2/7,17.60,6.76,15.6,0,0,0,0,0,0
CA Young (2015-2018),15,258,362,10,2/15,36.20,8.41,25.8,0,0,0,0,0,0
PKD Chase (2018-2018),6,132,194,9,4/35,21.55,8.81,14.6,1,0,0,0,0,0
TE Kane (2015-2018),4,"79,2",125,9,3/19,13.88,9.37,8.8,0,0,0,0,0,0
WK McCallan (2008-2009),7,129,152,8,2/26,19.00,6.96,16.3,0,0,0,0,0,0
Simi Singh (2018-2018),8,147,199,8,3/23,24.87,8.01,18.6,0,0,0,0,0,0
SR Thompson (2014-2018),18,"265,8",379,8,3/10,47.37,8.51,33.3,0,0,0,0,0,0
J Little (2016-2018),4,"92,4",124,3,2/20,41.33,7.91,31.3,0,0,0,0,0,0
RM West (2009-2009),5,114,142,3,1/23,47.33,7.47,38.0,0,0,0,0,0,0
AR White (2008-2012),1,24,18,2,2/18,9.00,4.50,12.0,0,0,0,0,0,0
J Anderson (2015-2015),1,6,13,0,-,-,13.00,-,0,0,0,0,0,0
PS Eaglestone (2010-2010),1,12,16,0,-,-,8.00,-,0,0,0,0,0,0
NG Jones (2010-2012),2,12,14,0,-,-,7.00,-,0,0,0,0,0,0
GE Kidd (2010-2010),1,18,32,0,-,-,10.66,-,0,0,0,0,0,0
GJ McCarter (2015-2015),2,30,50,0,-,-,10.00,-,0,0,0,0,0,0
JNK Shannon (2013-2018),1,6,11,0,-,-,11.00,-,0,0,0,0,0,0
A Balbirnie (2015-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
JP Bray (2009-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
EC Joyce (2012-2014),-,,-,-,-,-,-,-,-,-,0,0,0,0
RD McCann (2012-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
"NJ O'Brien (2008-2016)",-,,-,-,-,-,-,-,-,-,0,0,0,0
WTS Porterfield (2008-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
AD Poynter (2012-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
SW Poynter (2015-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
DA Rankin (2015-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
R Strydom (2008-2008),-,,-,-,-,-,-,-,-,-,0,0,0,0
SP Terry (2016-2016),-,,-,-,-,-,-,-,-,-,0,0,0,0
GJ Thompson (2016-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
L Tucker (2016-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
GC Wilson (2008-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
SM Sharif (2012-2018),28,"566,4",773,32,4/24,24.15,8.16,17.7,1,0,0,1,0,1
RM Haq (2007-2013),20,450,472,28,3/20,16.85,6.29,16.0,0,0,0,0,0,0
AC Evans (2015-2018),14,318,382,22,5/24,17.36,7.20,14.4,0,1,0,0,0,0
MRJ Watt (2015-2018),21,462,580,22,5/27,26.36,7.53,21.0,0,1,0,0,0,0
RD Berrington (2008-2018),25,"307,2",371,18,3/22,20.61,7.22,17.1,0,0,0,0,0,0
MA Leask (2013-2018),15,288,355,17,3/20,20.88,7.39,16.9,0,0,0,0,0,0
GD Drummond (2008-2013),17,330,381,16,3/20,23.81,6.92,20.6,0,0,0,0,0,0
JH Davey (2012-2017),13,"296,4",422,14,4/34,30.14,8.49,21.2,1,0,0,0,0,0
JD Nel (2007-2010),9,186,169,12,3/10,14.08,5.45,15.5,0,0,0,0,0,0
I Wardlaw (2013-2013),4,96,145,9,3/40,16.11,9.06,10.6,0,0,0,0,0,0
CD de Lange (2015-2017),7,162,171,8,2/17,21.37,6.33,20.2,0,0,0,0,0,0
G Goudie (2010-2013),9,147,224,7,3/22,32.00,9.02,21.2,0,0,0,0,0,0
JAR Blain (2007-2008),5,120,108,6,2/23,18.00,5.40,20.0,0,0,0,0,0,0
NM Carter (2013-2013),7,156,168,6,2/27,28.00,6.46,26.0,0,0,0,0,0,0
KJ Coetzer (2008-2018),5,66,71,5,3/25,14.20,6.45,13.2,0,0,0,0,0,0
MW Machan (2013-2016),7,"133,8",156,5,3/23,31.20,6.93,27.0,0,0,0,0,0,0
RML Taylor (2013-2016),9,150,196,5,3/17,39.20,7.84,30.0,0,0,0,0,0,0
BTJ Wheal (2016-2017),5,"103,2",143,5,3/20,28.60,8.25,20.8,0,0,0,0,0,0
Hamza Tahir (2018-2018),3,72,126,4,3/26,31.50,10.50,18.0,0,0,0,0,0,0
PL Mommsen (2012-2016),7,138,164,4,1/23,41.00,7.13,34.5,0,0,0,0,0,0
CM Wright (2007-2009),2,30,49,4,3/29,12.25,9.80,7.5,0,0,0,0,0,0
CG Burnett (2013-2013),1,24,18,3,3/18,6.00,4.50,8.0,0,0,0,0,0,0
JH Stander (2009-2012),7,"79,8",156,3,2/24,52.00,11.55,27.0,0,0,0,0,0,0
RR Watson (2007-2010),5,60,92,3,1/4,30.66,9.20,20.0,0,0,0,0,0,0
SG Whittingham (2018-2018),3,60,79,3,2/33,26.33,7.90,20.0,0,0,0,0,0,0
MM Iqbal (2012-2013),3,48,59,2,2/15,29.50,7.37,24.0,0,0,0,0,0,0
CS MacLeod (2009-2018),6,78,111,2,2/17,55.50,8.53,39.0,0,0,0,0,0,0
GI Maiden (2008-2008),3,60,58,2,1/20,29.00,5.80,30.0,0,0,0,0,0,0
GT Main (2015-2016),2,24,34,2,1/13,17.00,8.50,12.0,0,0,0,0,0,0
GA Rogers (2008-2009),2,45,67,2,2/15,33.50,8.55,23.5,0,0,0,0,0,0
CB Sole (2017-2018),4,96,141,2,2/38,70.50,8.81,48.0,0,0,0,0,0,0
RT Lyons (2010-2010),2,36,40,1,1/26,40.00,6.66,36.0,0,0,0,0,0,0
MA Parker (2012-2012),2,36,61,1,1/36,61.00,10.16,36.0,0,0,0,0,0,0
DR Brown (2007-2007),1,24,44,0,-,-,11.00,-,0,0,0,0,0,0
DE Budge (2018-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
FRJ Coleman (2013-2013),-,,-,-,-,-,-,-,-,-,0,0,0,0
MH Cross (2013-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
R Flannigan (2012-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
GM Hamilton (2007-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
NFI McCallum (2007-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
HG Munsey (2015-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
D Murphy (2013-2013),-,,-,-,-,-,-,-,-,-,0,0,0,0
NS Poonia (2007-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
CJO Smith (2007-2009),-,,-,-,-,-,-,-,-,-,0,0,0,0
SJS Smith (2010-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
CD Wallace (2012-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
DF Watts (2007-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
Bilal Khan (N/A),15,330,400,21,4/20,19.04,7.27,15.7,1,0,0,0,0,0
Zeeshan Maqsood (N/A),11,228,266,10,3/22,26.60,7.00,22.8,0,0,0,0,0,0
Mehran Khan (N/A),9,168,197,9,3/18,21.88,7.03,18.6,0,0,0,0,0,0
M Ansari (N/A),10,225,334,8,3/37,41.75,8.82,28.3,0,0,0,0,0,0
Khawar Ali (N/A),12,"205,8",245,8,2/12,30.62,7.10,25.8,0,0,0,0,0,0
AV Lalcheta (N/A),13,"277,8",337,7,1/13,48.14,7.24,39.8,0,0,0,0,0,0
Aamir Kaleem (N/A),7,108,157,5,4/36,31.40,8.72,21.6,1,0,0,0,0,0
Mohammad Nadeem (N/A),6,102,127,4,2/24,31.75,7.47,25.5,0,0,0,0,0,0
Kaleemullah (N/A),4,84,91,3,2/23,30.33,6.50,28.0,0,0,0,0,0,0
RJ Ranpura (N/A),2,36,32,3,2/17,10.66,5.33,12.0,0,0,0,0,0,0
Amir Ali (N/A),5,54,67,1,1/6,67.00,7.44,54.0,0,0,0,0,0,0
Sufyan Mehmood (N/A),2,"25,8",30,1,1/22,30.00,6.66,27.0,0,0,0,0,0,0
Jatinder Singh (N/A),1,12,17,0,-,-,8.50,-,0,0,0,0,0,0
Adnan Ilyas (N/A),-,,-,-,-,-,-,-,-,-,0,0,0,0
Aqib Ilyas (N/A),-,,-,-,-,-,-,-,-,-,0,0,0,0
Khurram Nawaz (N/A),-,,-,-,-,-,-,-,-,-,0,0,0,0
Naseem Khushi (N/A),-,,-,-,-,-,-,-,-,-,0,0,0,0
A Poulose (N/A),-,,-,-,-,-,-,-,-,-,0,0,0,0
Sultan Ahmed (N/A),-,,-,-,-,-,-,-,-,-,0,0,0,0
VS Wategaonkar (N/A),-,,-,-,-,-,-,-,-,-,0,0,0,0
Zeeshan Siddiqui (N/A),-,,-,-,-,-,-,-,-,-,0,0,0,0
Mohammad Nabi (2010-2018),65,"1364,4",1625,67,4/10,24.25,7.13,20.3,3,0,1,1,1,1
Rashid Khan (2015-2018),34,768,746,62,5/3,12.03,5.82,12.3,2,1,1,1,1,1
Dawlat Zadran (2012-2017),33,720,953,39,4/44,24.43,7.94,18.4,1,0,0,1,1,1
Shapoor Zadran (2010-2018),34,645,843,35,3/40,24.08,7.81,18.4,0,0,0,1,1,1
Hamid Hassan (2010-2016),22,"476,4",523,32,4/22,16.34,6.56,14.9,1,0,0,0,0,0
Amir Hamza (2013-2017),31,636,716,29,3/39,24.68,6.75,21.9,0,0,0,1,1,1
Samiullah Shinwari (2010-2018),37,"620,4",660,28,5/13,23.57,6.36,22.2,1,1,0,1,1,1
Karim Janat (2016-2018),14,294,424,15,3/24,28.26,8.65,19.6,0,0,0,0,0,0
Karim Sadiq (2010-2018),28,420,482,14,3/17,34.42,6.88,30.0,0,0,0,0,0,0
Mirwais Ashraf (2010-2016),22,"391,2",444,14,2/6,31.71,6.79,28.0,0,0,0,0,0,0
Fareed Ahmad (2016-2018),9,198,241,13,3/35,18.53,7.30,15.2,0,0,0,0,0,0
Aftab Alam (2012-2018),12,243,324,11,2/23,29.45,7.93,22.2,0,0,0,0,0,0
Gulbadin Naib (2012-2018),21,264,394,9,2/24,43.77,8.95,29.3,0,0,0,0,0,0
Mujeeb Ur Rahman (2018-2018),7,162,137,9,3/17,15.22,5.07,18.0,0,0,0,0,0,0
Sayed Shirzad (2015-2016),3,66,74,7,3/16,10.57,6.72,9.4,0,0,0,0,0,0
Izatullah Dawlatzai (2012-2012),4,72,134,6,3/33,22.33,11.16,12.0,0,0,0,0,0,0
Rokhan Barakzai (2015-2015),3,60,75,6,2/21,12.50,7.50,10.0,0,0,0,0,0,0
Sharafuddin Ashraf (2015-2018),6,120,156,5,3/27,31.20,7.80,24.0,0,0,0,0,0,0
Yamin Ahmadzai (2015-2015),2,"42,6",65,5,3/34,13.00,9.06,8.6,0,0,0,0,0,0
Nawroz Mangal (2010-2017),6,60,80,4,3/23,20.00,8.00,15.0,0,0,0,0,0,0
Dawlat Ahmadzai (2010-2010),2,24,46,2,1/21,23.00,11.50,12.0,0,0,0,0,0,0
M Nasim Baras (2015-2015),3,48,56,2,1/11,28.00,7.00,24.0,0,0,0,0,0,0
Asghar Afghan (2010-2018),1,"2,4",4,1,1/4,4.00,6.00,4.0,0,0,0,0,0,0
Zamir Khan (2012-2012),1,24,26,1,1/26,26.00,6.50,24.0,0,0,0,0,0,0
Afsar Zazai (2013-2013),-,,-,-,-,-,-,-,-,-,0,0,0,0
Hashmatullah Shahidi (2013-2013),-,,-,-,-,-,-,-,-,-,0,0,0,0
Hazratullah Zazai (2016-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Javed Ahmadi (2012-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
Mohammad Shahzad (2010-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Najeeb Tarakai (2014-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
Najibullah Zadran (2012-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Noor Ali Zadran (2010-2017),-,,-,-,-,-,-,-,-,-,0,0,0,0
Raees Ahmadzai (2010-2010),-,,-,-,-,-,-,-,-,-,0,0,0,0
Shabir Noori (2012-2012),-,,-,-,-,-,-,-,-,-,0,0,0,0
Shafiqullah (2010-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
Usman Ghani (2015-2018),-,,-,-,-,-,-,-,-,-,0,0,0,0
